ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[^.2e98] cloned to [^.31c7] at [11, 6] -- <146>
[>.cda8] added [^.31c7] at [11, 6] -- <146>
[@.8651] moved to [12, 5] goto [12, 5] -- <146>
[!.2941] cloned to [!.4391] at [11, 3] -- <146>
[;.1a30] transformed into [!.4391] at [11, 3] -- <146>
[;.1a30] died -- <146>
[^.1d8d] moved to [6, 4] goto [6, 4] -- <146>
[@.24d3] moved to [9, 1] goto [12, 5] -- <146>
[@.6973] cloned to [@.b4ab] at [11, 3] -- <146>
[;.710d] transformed into [@.b4ab] at [11, 3] -- <146>
[;.710d] died -- <146>
[;.2edd] moved to [12, 4] - (not able to push) -- <146>
[X.b1aa] cloned to [X.bfda] at [8, 2] -- <146>
[>.83e2] transformed into [X.bfda] at [8, 2] -- <146>
[>.83e2] died -- <146>
[;.762d] took [>.bbfe] -- <146>
[>.bbfe] died -- <146>
[@.aa96] took [M.b77f] -- <146>
[M.b77f] died -- <146>
[O.3a8f] moved to [13, 5] - (not able to push) -- <146>
[^.b421] moved to [13, 3] goto [13, 1] -- <146>
[^.94de] moved to [9, 5] - (not able to push) -- <146>
[^.b226] moved to [10, 5] goto [10, 5] -- <146>
[@.8ad7] took [;.1144] -- <146>
[;.1144] died -- <146>
[;.338a] moved to [5, 4] - (not able to push) -- <146>
[>.49c9] cloned to [>.b808] at [12, 5] -- <146>
[+.7eaa] transformed into [>.b808] at [12, 5] -- <146>
[+.7eaa] died -- <146>
[;.a5cd] cloned to [;.2e19] at [8, 1] -- <147>
[M.f4c0] added [;.2e19] at [8, 1] -- <147>
[;.a5cd] cloned to [;. 289] at [11, 1] -- <147>
[M.4636] added [;. 289] at [11, 1] -- <147>
[;.a5cd] cloned to [;.9b55] at [9, 2] -- <147>
[M.bf27] added [;.9b55] at [9, 2] -- <147>
[X.e0a0] moved to [9, 2] goto [11, 3] -- <147>
[X. e39] moved to [11, 1] goto [11, 3] -- <147>
[X.e71a] moved to [11, 1] goto [11, 3] -- <147>
[X.ab44] moved to [11, 1] goto [11, 3] -- <147>
[@.c709] took [;.ba64] -- <147>
[;.ba64] died -- <147>
[;.a5cd] cloned to [;.85c6] at [10, 3] -- <147>
[M.792a] added [;.85c6] at [10, 3] -- <147>
[@. 57e] moved to [9, 2] goto [9, 2] -- <147>
[@.4fd1] moved to [9, 2] goto [9, 2] -- <147>
[;.a5cd] cloned to [;.368b] at [13, 6] -- <147>
[M.3ede] added [;.368b] at [13, 6] -- <147>
[@.4094] moved to [9, 2] goto [9, 2] -- <147>
[@.7d29] moved to [9, 2] goto [9, 2] -- <147>
[@.671f] moved to [9, 2] goto [9, 2] -- <147>
[@.4f40] took [;.ec3c] -- <147>
[;.ec3c] died -- <147>
[@. 589] moved to [9, 2] goto [9, 2] -- <147>
[;.a5cd] cloned to [;.3bf0] at [12, 3] -- <147>
[M.1eb9] added [;.3bf0] at [12, 3] -- <147>
[;.a5cd] cloned to [;.fe04] at [13, 4] -- <147>
[M.b8d3] added [;.fe04] at [13, 4] -- <147>
[;.a5cd] cloned to [;.3c33] at [3, 3] -- <147>
[M.a9a9] added [;.3c33] at [3, 3] -- <147>
[@.7b45] moved to [11, 2] goto [11, 1] -- <147>
[@.724f] moved to [9, 2] goto [9, 2] -- <147>
[@.6742] moved to [11, 1] goto [11, 1] -- <147>
[@.d8a6] moved to [9, 2] goto [9, 2] -- <147>
[;.4aa3] moved to [8, 2] -- <147>
[;.2edd] moved to [12, 5] goto [13, 5] -- <147>
[;.7720] moved to [9, 5] -- <147>
[;.762d] moved to [11, 4] - (not able to push) -- <147>
[;.9505] moved to [6, 4] -- <147>
[@.aa96] took [!.4391] -- <147>
[!.4391] died -- <147>
[O.3a8f] moved to [13, 6] - (not able to push) -- <147>
[^.b421] moved to [13, 2] goto [13, 1] -- <147>
[^.94de] moved to [8, 5] -- <147>
[;.66a9] moved to [4, 3] -- <147>
[;.2d47] moved to [12, 1] -- <147>
[@.8ad7] took [;.2edd] -- <147>
[;.2edd] died -- <147>
[;.3823] moved to [12, 3] - (not able to push) -- <147>
[;.238b] moved to [6, 2] - (not able to push) -- <147>
[;.529f] moved to [5, 6] - (not able to push) -- <147>
[;.a5cd] cloned to [;.ef85] at [6, 1] -- <148>
[M.2b7a] added [;.ef85] at [6, 1] -- <148>
[;.a5cd] cloned to [;.53fb] at [5, 5] -- <148>
[M.960b] added [;.53fb] at [5, 5] -- <148>
[;.a5cd] cloned to [;.8330] at [3, 6] -- <148>
[M.d7f4] added [;.8330] at [3, 6] -- <148>
[@.c709] took [;.3c33] -- <148>
[;.3c33] died -- <148>
[@.4f40] took [;.8330] -- <148>
[;.8330] died -- <148>
[;.a5cd] cloned to [;.653a] at [6, 3] -- <148>
[M.5f18] added [;.653a] at [6, 3] -- <148>
[^. a80] moved to [7, 5] -- <148>
[@.7b45] moved to [11, 1] goto [11, 1] -- <148>
[^.2e98] cloned to [^.ceb4] at [7, 6] -- <148>
[;.fa5c] transformed into [^.ceb4] at [7, 6] -- <148>
[;.fa5c] died -- <148>
[;.762d] moved to [11, 5] goto [13, 6] -- <148>
[@.c28c] moved to [5, 5] -- <148>
[^.2e98] cloned to [^.4115] at [10, 2] -- <148>
[;.2feb] transformed into [^.4115] at [10, 2] -- <148>
[;.2feb] died -- <148>
[^.2e98] cloned to [^.7ab2] at [7, 3] -- <148>
[;.5e2e] transformed into [^.7ab2] at [7, 3] -- <148>
[;.5e2e] died -- <148>
[^.b421] moved to [13, 1] goto [13, 1] -- <148>
[^.94de] moved to [7, 5] - (not able to push) -- <148>
[@.8ad7] took [;.368b] -- <148>
[;.368b] died -- <148>
[;.338a] moved to [5, 5] -- <148>
[X.b1aa] cloned to [X. 7bc] at [11, 4] -- <148>
[<.e635] transformed into [X. 7bc] at [11, 4] -- <148>
[<.e635] died -- <148>
[;.3823] pushed [@.b4ab] -- <148>
[;.238b] moved to [6, 3] - (not able to push) -- <148>
[;.529f] pushed [@.c28c] -- <148>
[*.6ae3] cloned to [*.1b79] at [12, 5] -- <148>
[>.b808] transformed into [*.1b79] at [12, 5] -- <148>
[>.b808] died -- <148>
[;.a5cd] cloned to [;.6bff] at [4, 6] -- <149>
[M.960b] added [;.6bff] at [4, 6] -- <149>
[;.a5cd] cloned to [;.2c90] at [3, 6] -- <149>
[M.d7f4] added [;.2c90] at [3, 6] -- <149>
[@.c709] took [;.66a9] -- <149>
[;.66a9] died -- <149>
[@.4f40] took [;.2c90] -- <149>
[;.2c90] died -- <149>
[^. a80] moved to [7, 4] -- <149>
[;.a5cd] cloned to [;.4eac] at [11, 5] -- <149>
[;.762d] transformed into [;.4eac] at [11, 5] -- <149>
[;.762d] died -- <149>
[O.3a8f] moved to [13, 5] - (not able to push) -- <149>
[@.6973] cloned to [@. fd4] at [7, 5] -- <149>
[^.94de] transformed into [@. fd4] at [7, 5] -- <149>
[^.94de] died -- <149>
[@.8ad7] took [;.4eac] -- <149>
[;.4eac] died -- <149>
[;.238b] moved to [6, 4] - (not able to push) -- <149>
[;.529f] moved to [4, 5] - (not able to push) -- <149>
[^.31c7] moved to [12, 6] goto [12, 5] -- <149>
[@.b4ab] moved to [10, 2] -- <149>
[;.2e19] moved to [7, 1] - (not able to push) -- <149>
[;.9b55] moved to [9, 3] - (not able to push) -- <149>
[;.85c6] moved to [9, 3] - (not able to push) -- <149>
[;.3bf0] moved to [11, 3] - (not able to push) -- <149>
[;.a5cd] cloned to [;.c95a] at [8, 1] -- <150>
[M.f4c0] added [;.c95a] at [8, 1] -- <150>
[;.a5cd] cloned to [;.957b] at [10, 3] -- <150>
[M. 6d0] added [;.957b] at [10, 3] -- <150>
[@.c709] took [;.ef85] -- <150>
[;.ef85] died -- <150>
[;.a5cd] cloned to [;.2b2c] at [13, 6] -- <150>
[M.3ede] added [;.2b2c] at [13, 6] -- <150>
[@.4f40] took [;.529f] -- <150>
[;.529f] died -- <150>
[;.a5cd] cloned to [;.77c4] at [6, 1] -- <150>
[M.5f18] added [;.77c4] at [6, 1] -- <150>
[;.a5cd] cloned to [;.1fd0] at [12, 3] -- <150>
[M.1eb9] added [;.1fd0] at [12, 3] -- <150>
[^. a80] moved to [7, 5] -- <150>
[@.34a2] took [@.8651] -- <150>
[@.8651] died -- <150>
[O.3a8f] blocked by wall ;.fe04 -- <150>
[@.8ad7] took [;.2b2c] -- <150>
[;.2b2c] died -- <150>
[;.338a] moved to [4, 5] -- <150>
[;.238b] moved to [6, 5] - (not able to push) -- <150>
[@.b4ab] took [;.957b] -- <150>
[;.957b] died -- <150>
[;.2e19] moved to [7, 2] - (not able to push) -- <150>
[;.9b55] moved to [8, 3] - (not able to push) -- <150>
[;.85c6] moved to [8, 3] - (not able to push) -- <150>
[;.3bf0] moved to [10, 3] - (not able to push) -- <150>
[;.fe04] moved to [13, 5] - (not able to push) -- <150>
[;.53fb] moved to [4, 5] - (not able to push) -- <150>
[;.653a] moved to [5, 3] - (not able to push) -- <150>
[*.1b79] moved to [12, 4] - (not able to push) -- <150>
[;.a5cd] cloned to [;.2567] at [3, 6] -- <151>
[M.d7f4] added [;.2567] at [3, 6] -- <151>
[;.a5cd] cloned to [;.3236] at [6, 3] -- <151>
[M.5c39] added [;.3236] at [6, 3] -- <151>
[@.c709] took [;.77c4] -- <151>
[;.77c4] died -- <151>
[@.4f40] took [;.338a] -- <151>
[;.338a] died -- <151>
[;.a5cd] cloned to [;.6e07] at [5, 2] -- <151>
[M.5f18] added [;.6e07] at [5, 2] -- <151>
[;.a5cd] cloned to [;.9b72] at [13, 2] -- <151>
[M.1eb9] added [;.9b72] at [13, 2] -- <151>
[^. a80] moved to [7, 6] -- <151>
[@.34a2] moved to [13, 5] -- <151>
[@.6973] cloned to [@.2b02] at [8, 2] -- <151>
[;.4aa3] transformed into [@.2b02] at [8, 2] -- <151>
[;.4aa3] died -- <151>
[@.6973] cloned to [@.5d98] at [9, 5] -- <151>
[;.7720] transformed into [@.5d98] at [9, 5] -- <151>
[;.7720] died -- <151>
[@.6973] cloned to [@.a28c] at [6, 4] -- <151>
[;.9505] transformed into [@.a28c] at [6, 4] -- <151>
[;.9505] died -- <151>
[@.aa96] moved to [5, 2] - (not able to push) -- <151>
[O.3a8f] moved to [12, 5] -- <151>
[@.6973] cloned to [@.d070] at [12, 1] -- <151>
[;.2d47] transformed into [@.d070] at [12, 1] -- <151>
[;.2d47] died -- <151>
[@.8ad7] took [;.fe04] -- <151>
[;.fe04] died -- <151>
[;.3823] took [>.cda8] -- <151>
[>.cda8] died -- <151>
[;.238b] moved to [7, 5] - (not able to push) -- <151>
[^.31c7] moved to [11, 6] goto [10, 5] -- <151>
[;.2e19] moved to [7, 1] - (not able to push) -- <151>
[;.9b55] moved to [7, 3] - (not able to push) -- <151>
[;.85c6] moved to [9, 3] - (not able to push) -- <151>
[;.3bf0] moved to [11, 3] - (not able to push) -- <151>
[;.53fb] moved to [4, 4] - (not able to push) -- <151>
[;.653a] pushed [@.c28c] -- <151>
[^.ceb4] moved to [8, 6] goto [12, 4] -- <151>
[^.4115] moved to [10, 3] goto [12, 4] -- <151>
[^.7ab2] moved to [7, 4] goto [12, 4] -- <151>
[*.1b79] moved to [12, 5] -- <151>
[;.6bff] moved to [4, 5] - (not able to push) -- <151>
[@.c709] took [;.6e07] -- <152>
[;.6e07] died -- <152>
[;.a5cd] cloned to [;.2d14] at [4, 6] -- <152>
[M.ad56] added [;.2d14] at [4, 6] -- <152>
[;.a5cd] cloned to [;.4bcf] at [13, 6] -- <152>
[M.3ede] added [;.4bcf] at [13, 6] -- <152>
[@.4f40] took [;.6bff] -- <152>
[;.6bff] died -- <152>
[^. a80] moved to [6, 6] -- <152>
[<.707b] moved to [12, 5] - (not able to push) -- <152>
[O.3a8f] moved to [11, 5] -- <152>
[@.8ad7] took [;.4bcf] -- <152>
[;.4bcf] died -- <152>
[;.238b] moved to [7, 4] - (not able to push) -- <152>
[^.31c7] moved to [10, 6] goto [10, 5] -- <152>
[@.b4ab] moved to [11, 2] goto [12, 5] -- <152>
[X.bfda] moved to [8, 1] - (not able to push) -- <152>
[;.2e19] moved to [7, 2] - (not able to push) -- <152>
[;. 289] moved to [12, 1] - (not able to push) -- <152>
[;.9b55] moved to [7, 4] - (not able to push) -- <152>
[;.85c6] moved to [10, 3] - (not able to push) -- <152>
[;.53fb] moved to [4, 3] - (not able to push) -- <152>
[;.653a] moved to [5, 3] - (not able to push) -- <152>
[^.ceb4] moved to [8, 5] goto [8, 5] -- <152>
[^.4115] moved to [10, 2] goto [9, 2] -- <152>
[@. fd4] moved to [8, 5] -- <152>
[;.c95a] moved to [7, 1] - (not able to push) -- <152>
[;.1fd0] moved to [12, 2] - (not able to push) -- <152>
[;.a5cd] cloned to [;.4d6e] at [6, 1] -- <153>
[M.2b7a] added [;.4d6e] at [6, 1] -- <153>
[@.c709] took [;.53fb] -- <153>
[;.53fb] died -- <153>
[@.4f40] took [;.2567] -- <153>
[;.2567] died -- <153>
[;.a5cd] cloned to [;.47de] at [3, 3] -- <153>
[M.a9a9] added [;.47de] at [3, 3] -- <153>
[^. a80] moved to [7, 6] -- <153>
[<.707b] moved to [12, 4] -- <153>
[O.3a8f] blocked by wall X. 7bc -- <153>
[@.8ad7] took [;.3823] -- <153>
[;.3823] died -- <153>
[;.238b] moved to [8, 4] - (not able to push) -- <153>
[^.31c7] moved to [10, 5] goto [10, 5] -- <153>
[@.b4ab] took [;.3bf0] -- <153>
[;.3bf0] died -- <153>
[;.2e19] moved to [6, 2] - (not able to push) -- <153>
[;.9b55] moved to [7, 3] - (not able to push) -- <153>
[;.85c6] moved to [9, 3] - (not able to push) -- <153>
[;.653a] moved to [6, 3] - (not able to push) -- <153>
[^.ceb4] moved to [7, 5] goto [7, 6] -- <153>
[^.4115] moved to [9, 2] goto [8, 2] -- <153>
[^.7ab2] moved to [6, 4] goto [6, 4] -- <153>
[*.1b79] moved to [13, 5] - (not able to push) -- <153>
[;.1fd0] moved to [12, 3] - (not able to push) -- <153>
[;.3236] moved to [5, 3] - (not able to push) -- <153>
[;.9b72] moved to [12, 2] - (not able to push) -- <153>
[@.5d98] took [S.1214] -- <153>
[S.1214] died -- <153>
[;.a5cd] cloned to [;.657a] at [10, 3] -- <154>
[M.87f8] added [;.657a] at [10, 3] -- <154>
[@.c709] took [;.47de] -- <154>
[;.47de] died -- <154>
[;.a5cd] cloned to [;.a980] at [12, 5] -- <154>
[M.c574] added [;.a980] at [12, 5] -- <154>
[;.a5cd] cloned to [;. 175] at [13, 4] -- <154>
[M.3ede] added [;. 175] at [13, 4] -- <154>
[@.4f40] took [;.2d14] -- <154>
[;.2d14] died -- <154>
[^. a80] moved to [8, 6] -- <154>
[<.707b] blocked by wall ;. 175 -- <154>
[O.3a8f] moved to [11, 6] -- <154>
[@.8ad7] took [;.a980] -- <154>
[;.a980] died -- <154>
[;.238b] moved to [9, 4] - (not able to push) -- <154>
[;.2e19] moved to [7, 2] - (not able to push) -- <154>
[;. 289] moved to [11, 1] - (not able to push) -- <154>
[;.9b55] moved to [6, 3] - (not able to push) -- <154>
[;.85c6] pushed [@. 57e] -- <154>
[;.653a] pushed [@.c7a5] -- <154>
[^.ceb4] moved to [6, 5] goto [6, 4] -- <154>
[^.4115] moved to [8, 2] goto [8, 2] -- <154>
[X. 7bc] moved to [11, 3] - (not able to push) -- <154>
[;.c95a] moved to [8, 1] - (not able to push) -- <154>
[;.3236] moved to [6, 3] - (not able to push) -- <154>
[;.9b72] pushed [@.b4ab] -- <154>
[!.2941] cloned to [!.1351] at [8, 2] -- <154>
[@.2b02] transformed into [!.1351] at [8, 2] -- <154>
[@.2b02] died -- <154>
[@.5d98] took [^.c241] -- <154>
[^.c241] died -- <154>
[@.a28c] moved to [7, 4] -- <154>
[!.2941] cloned to [!.a8f5] at [12, 1] -- <154>
[@.d070] transformed into [!.a8f5] at [12, 1] -- <154>
[@.d070] died -- <154>
[X.e0a0] moved to [8, 2] goto [8, 2] -- <155>
[X. e39] moved to [12, 1] goto [12, 1] -- <155>
[X.e71a] moved to [12, 1] goto [12, 1] -- <155>
[X.ab44] moved to [12, 1] goto [12, 1] -- <155>
[@.c709] took [;.4d6e] -- <155>
[;.4d6e] died -- <155>
[@. 57e] moved to [8, 1] goto [8, 1] -- <155>
[;.a5cd] cloned to [;.2012] at [3, 6] -- <155>
[M. edd] added [;.2012] at [3, 6] -- <155>
[@.4fd1] moved to [8, 2] goto [8, 2] -- <155>
[;.a5cd] cloned to [;.19c4] at [13, 6] -- <155>
[M.3ede] added [;.19c4] at [13, 6] -- <155>
[@.4094] moved to [8, 2] goto [8, 2] -- <155>
[@.7d29] moved to [8, 2] goto [8, 2] -- <155>
[@.671f] moved to [8, 2] goto [8, 2] -- <155>
[@.4f40] took [;.2012] -- <155>
[;.2012] died -- <155>
[@. 589] moved to [8, 2] goto [8, 2] -- <155>
[;.a5cd] cloned to [;.d29c] at [6, 1] -- <155>
[M.5f18] added [;.d29c] at [6, 1] -- <155>
[@.7b45] moved to [12, 1] goto [12, 1] -- <155>
[@.724f] moved to [8, 2] goto [8, 2] -- <155>
[@.6742] moved to [12, 1] goto [12, 1] -- <155>
[@.d8a6] moved to [8, 2] goto [8, 2] -- <155>
[<.707b] moved to [11, 4] -- <155>
[O.fc4d] cloned to [O.b2ca] at [10, 6] -- <155>
[O.3a8f] added [O.b2ca] at [10, 6] -- <155>
[@.8ad7] took [;.19c4] -- <155>
[;.19c4] died -- <155>
[;.238b] moved to [9, 3] - (not able to push) -- <155>
[@.b4ab] moved to [10, 3] goto [11, 4] -- <155>
[X.bfda] took [;.c95a] -- <155>
[;.c95a] died -- <155>
[;.2e19] moved to [7, 3] - (not able to push) -- <155>
[;. 289] pushed [@.11e0] -- <155>
[;.9b55] moved to [6, 4] - (not able to push) -- <155>
[;.85c6] moved to [9, 1] - (not able to push) -- <155>
[;.653a] pushed [@.c637] -- <155>
[^.ceb4] moved to [6, 4] goto [6, 4] -- <155>
[*.1b79] took [^.b226] -- <155>
[^.b226] died -- <155>
[;.3236] moved to [6, 4] - (not able to push) -- <155>
[;.9b72] moved to [11, 3] - (not able to push) -- <155>
[&.2400] cloned to [&.fc30] at [9, 5] -- <155>
[@.5d98] transformed into [&.fc30] at [9, 5] -- <155>
[@.5d98] died -- <155>
[@.a28c] took [;.653a] -- <155>
[;.653a] died -- <155>
[;.a5cd] cloned to [;.4517] at [9, 2] -- <156>
[M.f4c0] added [;.4517] at [9, 2] -- <156>
[;.a5cd] cloned to [;.9b1e] at [11, 1] -- <156>
[M.4636] added [;.9b1e] at [11, 1] -- <156>
[;.a5cd] cloned to [;.eeab] at [4, 6] -- <156>
[M.960b] added [;.eeab] at [4, 6] -- <156>
[@.c709] took [;.d29c] -- <156>
[;.d29c] died -- <156>
[;.a5cd] cloned to [;.dee2] at [12, 5] -- <156>
[M.3ede] added [;.dee2] at [12, 5] -- <156>
[@.4f40] took [;.eeab] -- <156>
[;.eeab] died -- <156>
[;.a5cd] cloned to [;.9912] at [12, 2] -- <156>
[M.46cf] added [;.9912] at [12, 2] -- <156>
[<.707b] moved to [10, 4] -- <156>
[@.8ad7] took [;.dee2] -- <156>
[;.dee2] died -- <156>
[;.238b] moved to [10, 3] - (not able to push) -- <156>
[^.31c7] moved to [10, 6] goto [8, 6] -- <156>
[@.b4ab] took [;.238b] -- <156>
[;.238b] died -- <156>
[^.2e98] cloned to [^.22d5] at [8, 1] -- <156>
[X.bfda] transformed into [^.22d5] at [8, 1] -- <156>
[X.bfda] died -- <156>
[;.2e19] moved to [6, 3] - (not able to push) -- <156>
[;. 289] moved to [10, 2] - (not able to push) -- <156>
[;.9b55] pushed [@.ebf8] -- <156>
[;.85c6] moved to [10, 1] - (not able to push) -- <156>
[>.49c9] cloned to [>.76d4] at [13, 5] -- <156>
[*.1b79] transformed into [>.76d4] at [13, 5] -- <156>
[*.1b79] died -- <156>
[@. fd4] moved to [9, 5] goto [13, 5] -- <156>
[;.1fd0] took [>.76d4] -- <156>
[>.76d4] died -- <156>
[;.3236] pushed [@.a28c] -- <156>
[@.a28c] took [;.3236] -- <156>
[;.3236] died -- <156>
[!.1351] moved to [7, 2] -- <156>
[!.a8f5] blocked by wall ;.9912 -- <156>
[;.a5cd] cloned to [;.6562] at [6, 1] -- <157>
[M.2b7a] added [;.6562] at [6, 1] -- <157>
[X.e0a0] moved to [7, 2] goto [7, 2] -- <157>
[@.c709] took [;.6562] -- <157>
[;.6562] died -- <157>
[@. 57e] moved to [8, 2] goto [7, 2] -- <157>
[;.a5cd] cloned to [;.7929] at [11, 4] -- <157>
[M.c574] added [;.7929] at [11, 4] -- <157>
[@.4fd1] moved to [7, 2] goto [7, 2] -- <157>
[;.a5cd] cloned to [;.19b4] at [13, 6] -- <157>
[M.3ede] added [;.19b4] at [13, 6] -- <157>
[@.4094] moved to [7, 2] goto [7, 2] -- <157>
[@.7d29] moved to [7, 2] goto [7, 2] -- <157>
[@.671f] moved to [7, 2] goto [7, 2] -- <157>
[@.4f40] took [;.9b55] -- <157>
[;.9b55] died -- <157>
[@. 589] moved to [7, 2] goto [7, 2] -- <157>
[^. a80] moved to [7, 6] -- <157>
[@.724f] moved to [7, 2] goto [7, 2] -- <157>
[@.d8a6] moved to [7, 2] goto [7, 2] -- <157>
[<.707b] moved to [9, 4] -- <157>
[O.3a8f] took [&.fc30] -- <157>
[&.fc30] died -- <157>
[@.8ad7] took [;.19b4] -- <157>
[;.19b4] died -- <157>
[^.31c7] moved to [9, 6] goto [7, 6] -- <157>
[;.2e19] moved to [7, 3] - (not able to push) -- <157>
[;. 289] moved to [10, 1] - (not able to push) -- <157>
[X. 7bc] took [;.9b72] -- <157>
[;.9b72] died -- <157>
[;.1fd0] moved to [12, 2] - (not able to push) -- <157>
[;.657a] moved to [10, 2] - (not able to push) -- <157>
[;. 175] moved to [12, 4] - (not able to push) -- <157>
[>.49c9] cloned to [>.ca25] at [7, 2] -- <157>
[!.1351] transformed into [>.ca25] at [7, 2] -- <157>
[!.1351] died -- <157>
[S.a321] cloned to [S.c20e] at [10, 5] -- <157>
[O.b2ca] added [S.c20e] at [10, 5] -- <157>
[;.a5cd] cloned to [;.2c98] at [3, 6] -- <158>
[M.d7f4] added [;.2c98] at [3, 6] -- <158>
[X.e0a0] moved to [7, 1] goto [12, 1] -- <158>
[;.a5cd] cloned to [;.adde] at [6, 3] -- <158>
[M.5c39] added [;.adde] at [6, 3] -- <158>
[@.c709] took [;.2c98] -- <158>
[;.2c98] died -- <158>
[@. 57e] moved to [8, 1] goto [7, 1] -- <158>
[;.a5cd] cloned to [;.9c09] at [12, 5] -- <158>
[M.c574] added [;.9c09] at [12, 5] -- <158>
[@.4fd1] moved to [7, 1] goto [7, 1] -- <158>
[;.a5cd] cloned to [;.99d7] at [13, 6] -- <158>
[M.3ede] added [;.99d7] at [13, 6] -- <158>
[@.4094] moved to [7, 1] goto [7, 1] -- <158>
[@.7d29] moved to [7, 1] goto [7, 1] -- <158>
[@.671f] moved to [7, 1] goto [7, 1] -- <158>
[@.4f40] took [;.adde] -- <158>
[;.adde] died -- <158>
[@. 589] moved to [7, 1] goto [7, 1] -- <158>
[;.a5cd] cloned to [;. 85f] at [6, 1] -- <158>
[M.5f18] added [;. 85f] at [6, 1] -- <158>
[;.a5cd] cloned to [;.f365] at [3, 3] -- <158>
[M.a9a9] added [;.f365] at [3, 3] -- <158>
[@.724f] moved to [7, 1] goto [7, 1] -- <158>
[@.d8a6] moved to [7, 1] goto [7, 1] -- <158>
[<.707b] moved to [10, 4] -- <158>
[@.8ad7] took [;.9c09] -- <158>
[;.9c09] died -- <158>
[^.31c7] moved to [8, 6] goto [7, 6] -- <158>
[@.b4ab] moved to [10, 4] goto [10, 4] -- <158>
[;.2e19] moved to [6, 3] - (not able to push) -- <158>
[;. 289] moved to [10, 2] - (not able to push) -- <158>
[;.85c6] moved to [11, 1] - (not able to push) -- <158>
[^.2e98] cloned to [^.d255] at [11, 3] -- <158>
[X. 7bc] transformed into [^.d255] at [11, 3] -- <158>
[X. 7bc] died -- <158>
[@. fd4] moved to [8, 5] goto [7, 2] -- <158>
[;.657a] moved to [10, 1] - (not able to push) -- <158>
[;. 175] moved to [12, 3] - (not able to push) -- <158>
[!.a8f5] took [S.c20e] -- <158>
[S.c20e] died -- <158>
[;.a5cd] cloned to [;.ea3b] at [9, 4] -- <159>
[M.87f8] added [;.ea3b] at [9, 4] -- <159>
[;.a5cd] cloned to [;.abbb] at [5, 4] -- <159>
[M.4363] added [;.abbb] at [5, 4] -- <159>
[;.a5cd] cloned to [;.2a8b] at [10, 3] -- <159>
[M. 6d0] added [;.2a8b] at [10, 3] -- <159>
[X.e0a0] moved to [8, 1] goto [12, 1] -- <159>
[;.a5cd] cloned to [;.c9a9] at [7, 4] -- <159>
[M.5c39] added [;.c9a9] at [7, 4] -- <159>
[@.c709] took [;.f365] -- <159>
[;.f365] died -- <159>
[@.4fd1] moved to [8, 1] goto [8, 1] -- <159>
[@.4094] moved to [8, 1] goto [8, 1] -- <159>
[@.7d29] moved to [8, 1] goto [8, 1] -- <159>
[@.671f] moved to [8, 1] goto [8, 1] -- <159>
[@.4f40] took [;.abbb] -- <159>
[;.abbb] died -- <159>
[@. 589] moved to [8, 1] goto [8, 1] -- <159>
[;.a5cd] cloned to [;.10ac] at [13, 4] -- <159>
[M.b8d3] added [;.10ac] at [13, 4] -- <159>
[^. a80] moved to [7, 5] -- <159>
[@.724f] moved to [8, 1] goto [8, 1] -- <159>
[@.d8a6] moved to [8, 1] goto [8, 1] -- <159>
[<.707b] blocked by wall ;.2a8b -- <159>
[@.8ad7] took [;.99d7] -- <159>
[;.99d7] died -- <159>
[^.31c7] moved to [7, 6] goto [7, 5] -- <159>
[;.2e19] moved to [5, 3] - (not able to push) -- <159>
[;. 289] moved to [10, 3] - (not able to push) -- <159>
[;.85c6] moved to [10, 1] - (not able to push) -- <159>
[*.6ae3] cloned to [*.abf1] at [8, 5] -- <159>
[@. fd4] transformed into [*.abf1] at [8, 5] -- <159>
[@. fd4] died -- <159>
[;.1fd0] took [*.abf1] -- <159>
[*.abf1] died -- <159>
[;. 175] moved to [13, 3] - (not able to push) -- <159>
[;.4517] moved to [9, 3] - (not able to push) -- <159>
[;.9b1e] pushed [@.7b45] -- <159>
[>.ca25] moved to [7, 1] -- <159>
[;.a5cd] cloned to [;.8ac1] at [4, 6] -- <160>
[M.960b] added [;.8ac1] at [4, 6] -- <160>
[X.e0a0] moved to [9, 1] goto [12, 1] -- <160>
[@.c709] took [;. 85f] -- <160>
[;. 85f] died -- <160>
[@. 57e] moved to [9, 1] goto [9, 1] -- <160>
[@.4fd1] moved to [9, 1] goto [9, 1] -- <160>
[;.a5cd] cloned to [;.e251] at [13, 6] -- <160>
[M.3ede] added [;.e251] at [13, 6] -- <160>
[@.4094] moved to [9, 1] goto [9, 1] -- <160>
[;.a5cd] cloned to [;.7bc4] at [9, 2] -- <160>
[M.8ab1] added [;.7bc4] at [9, 2] -- <160>
