ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[*.e92f] moved to [1, 3] goto [1, 3] -- <325>
[D.b9d2] moved to [12, 2] -- <325>
[M.c7a5] moved to [2, 4] - (not able to push) -- <325>
[M.5aa5] moved to [3, 1] - (not able to push) -- <325>
[M.a321] cloned to [M.d9d3] at [10, 4] -- <325>
[<.9f30] transformed into [M.d9d3] at [10, 4] -- <325>
[<.9f30] died -- <325>
[;.6ae3] cloned to [;.9107] at [3, 2] -- <325>
[D.15fe] transformed into [;.9107] at [3, 2] -- <325>
[D.15fe] died -- <325>
[>.442f] cloned to [>.1c50] at [5, 3] -- <325>
[D.9947] transformed into [>.1c50] at [5, 3] -- <325>
[D.9947] died -- <325>
[>.442f] cloned to [>.ad65] at [2, 1] -- <325>
[D.aac9] transformed into [>.ad65] at [2, 1] -- <325>
[D.aac9] died -- <325>
[>.442f] cloned to [>.e09c] at [3, 1] -- <325>
[D.d969] transformed into [>.e09c] at [3, 1] -- <325>
[D.d969] died -- <325>
[D.39d9] moved to [2, 3] -- <325>
[&.5f18] blocked by wall M.5aa5 -- <325>
[;.3450] took [X.6ed1] -- <325>
[X.6ed1] died -- <325>
[&.151f] moved to [12, 6] -- <325>
[O. 1d6] took [>.1c50] -- <326>
[>.1c50] died -- <326>
[<.c746] moved to [8, 4] -- <326>
[^.c9db] moved to [13, 6] -- <326>
[O.bce6] took [>.e09c] -- <326>
[>.e09c] died -- <326>
[O.4398] moved to [4, 3] goto [4, 3] -- <326>
[O.b6dc] moved to [8, 3] - (not able to push) -- <326>
[<.5184] moved to [1, 6] -- <326>
[>.442f] cloned to [>.5a41] at [9, 3] -- <326>
[O. d93] added [>.5a41] at [9, 3] -- <326>
[O.fb4d] moved to [1, 5] -- <326>
[D.768a] took [@.f574] -- <326>
[@.f574] died -- <326>
[@.fc4d] cloned to [@.c1f5] at [12, 5] -- <326>
[M.3588] added [@.c1f5] at [12, 5] -- <326>
[O.8472] took [>.5a41] -- <326>
[>.5a41] died -- <326>
[D.69b3] took [@.c1f5] -- <326>
[@.c1f5] died -- <326>
[^.9a88] moved to [12, 5] -- <326>
[@.fc4d] cloned to [@. 225] at [7, 3] -- <326>
[M.55f8] added [@. 225] at [7, 3] -- <326>
[@.fc4d] cloned to [@.b23a] at [9, 6] -- <326>
[M.1ded] added [@.b23a] at [9, 6] -- <326>
[O.378d] took [>.ad65] -- <326>
[>.ad65] died -- <326>
[;.e4cb] moved to [5, 3] - (not able to push) -- <326>
[X.7b38] cloned to [X.f00b] at [1, 2] -- <326>
[*.928d] added [X.f00b] at [1, 2] -- <326>
[@.fc4d] cloned to [@.a5bb] at [7, 2] -- <326>
[M.fc6c] added [@.a5bb] at [7, 2] -- <326>
[X.7b38] cloned to [X.db53] at [2, 1] -- <326>
[*.b9fc] added [X.db53] at [2, 1] -- <326>
[D.feea] took [@. 225] -- <326>
[@. 225] died -- <326>
[M.c2e7] moved to [3, 4] - (not able to push) -- <326>
[$.a2db] took [X.a9d7] -- <326>
[X.a9d7] died -- <326>
[D.b9d2] moved to [12, 1] -- <326>
[@.fc4d] cloned to [@.cd7f] at [2, 5] -- <326>
[M. cf2] added [@.cd7f] at [2, 5] -- <326>
[M.c7a5] moved to [3, 4] - (not able to push) -- <326>
[M.5aa5] pushed [;.9107] -- <326>
[D.39d9] moved to [2, 4] -- <326>
[&.5f18] took [;.9107] -- <326>
[;.9107] died -- <326>
[;.3450] moved to [4, 2] - (not able to push) -- <326>
[D.747a] took [X.db53] -- <326>
[X.db53] died -- <326>
[D.46cf] moved to [2, 4] -- <326>
[O.1a77] moved to [13, 4] - (not able to push) -- <327>
[<.c746] moved to [9, 4] -- <327>
[@.fc4d] cloned to [@.1eb9] at [7, 5] -- <327>
[M.b797] added [@.1eb9] at [7, 5] -- <327>
[^.c9db] moved to [12, 6] -- <327>
[O.b6dc] moved to [8, 2] - (not able to push) -- <327>
[<.5184] moved to [2, 6] -- <327>
[>.442f] cloned to [>.9815] at [9, 3] -- <327>
[O. d93] added [>.9815] at [9, 3] -- <327>
[O.fb4d] moved to [1, 4] -- <327>
[D.768a] took [@.a5bb] -- <327>
[@.a5bb] died -- <327>
[O.8472] took [>.9815] -- <327>
[>.9815] died -- <327>
[D.69b3] took [@.cd7f] -- <327>
[@.cd7f] died -- <327>
[D.dc2c] took [@.1eb9] -- <327>
[@.1eb9] died -- <327>
[O.a043] moved to [6, 4] goto [6, 5] -- <327>
[^.9a88] moved to [13, 5] -- <327>
[@.fc4d] cloned to [@.bcbe] at [7, 3] -- <327>
[M.55f8] added [@.bcbe] at [7, 3] -- <327>
[X.7b38] cloned to [X.4611] at [5, 2] -- <327>
[*.cbdf] added [X.4611] at [5, 2] -- <327>
[;.e4cb] moved to [5, 4] - (not able to push) -- <327>
[@.fc4d] cloned to [@.afd3] at [6, 1] -- <327>
[M.fc6c] added [@.afd3] at [6, 1] -- <327>
[@.fc4d] cloned to [@.60b0] at [7, 2] -- <327>
[M. 7e8] added [@.60b0] at [7, 2] -- <327>
[X.7b38] cloned to [X.e50a] at [2, 1] -- <327>
[*.1b6b] added [X.e50a] at [2, 1] -- <327>
[D.feea] took [@.bcbe] -- <327>
[@.bcbe] died -- <327>
[M.c2e7] moved to [4, 4] - (not able to push) -- <327>
[X.7b38] cloned to [X.4b38] at [3, 1] -- <327>
[*.bfb3] added [X.4b38] at [3, 1] -- <327>
[*.4ef5] moved to [1, 3] goto [1, 3] -- <327>
[$.a2db] took [X.4611] -- <327>
[X.4611] died -- <327>
[D.b9d2] moved to [12, 2] -- <327>
[@.fc4d] cloned to [@.d52f] at [2, 5] -- <327>
[M. cf2] added [@.d52f] at [2, 5] -- <327>
[D.4fd1] moved to [2, 2] - (not able to push) -- <327>
[D.430b] took [;.e4cb] -- <327>
[;.e4cb] died -- <327>
[M.c7a5] moved to [3, 5] - (not able to push) -- <327>
[M.5aa5] pushed [;.3450] -- <327>
[D.39d9] moved to [2, 5] -- <327>
[<.2802] moved to [11, 2] goto [6, 2] -- <327>
[;.3450] moved to [5, 1] -- <327>
[D.747a] took [@.afd3] -- <327>
[@.afd3] died -- <327>
[D.46cf] moved to [3, 4] -- <327>
[D.2941] cloned to [D.7b00] at [3, 3] -- <327>
[X. 16f] transformed into [D.7b00] at [3, 3] -- <327>
[X. 16f] died -- <327>
[M.d9d3] moved to [10, 3] goto [10, 2] -- <327>
[O.1a77] moved to [13, 5] - (not able to push) -- <328>
[<.c746] moved to [9, 5] -- <328>
[@.fc4d] cloned to [@.caed] at [7, 5] -- <328>
[M.b797] added [@.caed] at [7, 5] -- <328>
[O.4398] moved to [4, 4] -- <328>
[<.5184] moved to [1, 6] -- <328>
[O.fb4d] moved to [2, 4] -- <328>
[D.768a] took [@.60b0] -- <328>
[@.60b0] died -- <328>
[D.69b3] took [@.d52f] -- <328>
[@.d52f] died -- <328>
[D.dc2c] took [@.caed] -- <328>
[@.caed] died -- <328>
[O.a043] moved to [6, 5] -- <328>
[^.9a88] moved to [12, 5] -- <328>
[X.7b38] cloned to [X.3a7f] at [5, 2] -- <328>
[*.cbdf] added [X.3a7f] at [5, 2] -- <328>
[X.7b38] cloned to [X.5c6a] at [2, 3] -- <328>
[*.928d] added [X.5c6a] at [2, 3] -- <328>
[@.fc4d] cloned to [@.397b] at [7, 2] -- <328>
[M. 7e8] added [@.397b] at [7, 2] -- <328>
[@.fc4d] cloned to [@.81c9] at [8, 3] -- <328>
[M.f406] added [@.81c9] at [8, 3] -- <328>
[D.feea] took [@.397b] -- <328>
[@.397b] died -- <328>
[M.c2e7] moved to [4, 5] - (not able to push) -- <328>
[$.a2db] took [X.3a7f] -- <328>
[X.3a7f] died -- <328>
[*.56bd] moved to [2, 3] -- <328>
[D.b9d2] moved to [12, 3] -- <328>
[D.4fd1] moved to [3, 2] - (not able to push) -- <328>
[D.430b] moved to [12, 4] - (not able to push) -- <328>
[M.c7a5] moved to [2, 5] - (not able to push) -- <328>
[M.5aa5] moved to [5, 2] - (not able to push) -- <328>
[@.fc4d] cloned to [@.6005] at [5, 3] -- <328>
[M.14b6] added [@.6005] at [5, 3] -- <328>
[<.2802] moved to [11, 1] goto [5, 1] -- <328>
[;.3450] moved to [6, 1] goto [6, 3] -- <328>
[D.747a] took [@.6005] -- <328>
[@.6005] died -- <328>
[D.46cf] moved to [3, 5] -- <328>
[M.d9d3] moved to [11, 3] - (not able to push) -- <328>
[D.2941] cloned to [D.fa82] at [1, 2] -- <328>
[X.f00b] transformed into [D.fa82] at [1, 2] -- <328>
[X.f00b] died -- <328>
[O.1a77] moved to [13, 4] - (not able to push) -- <329>
[<.c746] moved to [9, 6] -- <329>
[@.fc4d] cloned to [@.ea93] at [5, 5] -- <329>
[M.b797] added [@.ea93] at [5, 5] -- <329>
[^.c9db] moved to [13, 6] -- <329>
[S.5a39] cloned to [S.39dd] at [5, 4] -- <329>
[O.4398] added [S.39dd] at [5, 4] -- <329>
[O.b6dc] moved to [8, 1] - (not able to push) -- <329>
[<.5184] moved to [2, 6] -- <329>
[>.442f] cloned to [>.d0e8] at [9, 3] -- <329>
[O. d93] added [>.d0e8] at [9, 3] -- <329>
[O.fb4d] moved to [1, 4] -- <329>
[D.768a] took [@.81c9] -- <329>
[@.81c9] died -- <329>
[O.8472] took [>.d0e8] -- <329>
[>.d0e8] died -- <329>
[D.69b3] took [@.ea93] -- <329>
[@.ea93] died -- <329>
[D.dc2c] took [@.b23a] -- <329>
[@.b23a] died -- <329>
[^.9a88] moved to [12, 6] -- <329>
[@.fc4d] cloned to [@.e109] at [7, 3] -- <329>
[M.55f8] added [@.e109] at [7, 3] -- <329>
[@.fc4d] cloned to [@.3aae] at [5, 3] -- <329>
[M.fffc] added [@.3aae] at [5, 3] -- <329>
[^.55e9] moved to [8, 1] -- <329>
[<.fe4c] cloned to [<.eb83] at [11, 5] -- <329>
[*.6c1c] added [<.eb83] at [11, 5] -- <329>
[@.fc4d] cloned to [@.57ae] at [7, 2] -- <329>
[M.fc6c] added [@.57ae] at [7, 2] -- <329>
[D.feea] took [@.e109] -- <329>
[@.e109] died -- <329>
[M.c2e7] moved to [3, 5] - (not able to push) -- <329>
[$.a2db] took [X.4b38] -- <329>
[X.4b38] died -- <329>
[*.e92f] moved to [2, 3] -- <329>
[S.5a39] cloned to [S.f341] at [12, 3] -- <329>
[D.b9d2] transformed into [S.f341] at [12, 3] -- <329>
[D.b9d2] died -- <329>
[@.fc4d] cloned to [@.460a] at [1, 6] -- <329>
[M. cf2] added [@.460a] at [1, 6] -- <329>
[D.4fd1] moved to [4, 2] - (not able to push) -- <329>
[D.430b] moved to [11, 4] goto [10, 2] -- <329>
[M.c7a5] moved to [2, 6] - (not able to push) -- <329>
[M.5aa5] moved to [4, 2] - (not able to push) -- <329>
[;.6ae3] cloned to [;.1d77] at [2, 5] -- <329>
[D.39d9] transformed into [;.1d77] at [2, 5] -- <329>
[D.39d9] died -- <329>
[&.5f18] moved to [2, 2] -- <329>
[&.151f] took [S.f341] -- <329>
[S.f341] died -- <329>
[<.2914] moved to [11, 2] goto [6, 2] -- <329>
[D.747a] took [@.3aae] -- <329>
[@.3aae] died -- <329>
[D.46cf] moved to [3, 6] -- <329>
[M.d9d3] moved to [10, 3] - (not able to push) -- <329>
[D.2941] cloned to [D.794b] at [2, 1] -- <329>
[X.e50a] transformed into [D.794b] at [2, 1] -- <329>
[X.e50a] died -- <329>
[D.7b00] moved to [2, 3] -- <329>
[O.1a77] moved to [13, 5] - (not able to push) -- <330>
[<.c746] moved to [10, 6] -- <330>
[@.fc4d] cloned to [@.bea4] at [5, 5] -- <330>
[M.b797] added [@.bea4] at [5, 5] -- <330>
[O.b6dc] moved to [7, 1] goto [5, 4] -- <330>
[<.5184] moved to [1, 6] -- <330>
[>.442f] cloned to [>. 7c4] at [9, 3] -- <330>
[O. d93] added [>. 7c4] at [9, 3] -- <330>
[O.fb4d] moved to [1, 5] -- <330>
[D.768a] took [@.57ae] -- <330>
[@.57ae] died -- <330>
[O.8472] took [>. 7c4] -- <330>
[>. 7c4] died -- <330>
[D.69b3] took [@.bea4] -- <330>
[@.bea4] died -- <330>
[D.dc2c] took [@.460a] -- <330>
[@.460a] died -- <330>
[S.5a39] cloned to [S.eb5e] at [5, 5] -- <330>
[O.a043] added [S.eb5e] at [5, 5] -- <330>
[^.9a88] moved to [12, 5] -- <330>
[@.fc4d] cloned to [@.3db7] at [5, 3] -- <330>
[M.55f8] added [@.3db7] at [5, 3] -- <330>
[@.fc4d] cloned to [@.da19] at [9, 6] -- <330>
[M.1ded] added [@.da19] at [9, 6] -- <330>
[@.fc4d] cloned to [@.6738] at [2, 4] -- <330>
[M.ef26] added [@.6738] at [2, 4] -- <330>
[@.fc4d] cloned to [@.b596] at [7, 3] -- <330>
[M.fffc] added [@.b596] at [7, 3] -- <330>
[^.55e9] moved to [7, 1] -- <330>
[@.fc4d] cloned to [@.bbe5] at [5, 2] -- <330>
[M.fc6c] added [@.bbe5] at [5, 2] -- <330>
[@.fc4d] cloned to [@. 5f6] at [7, 2] -- <330>
[M. 7e8] added [@. 5f6] at [7, 2] -- <330>
[D.feea] took [@.b596] -- <330>
[@.b596] died -- <330>
[M.c2e7] moved to [3, 4] - (not able to push) -- <330>
[$.a2db] took [X.5c6a] -- <330>
[X.5c6a] died -- <330>
[*.56bd] moved to [1, 3] goto [1, 3] -- <330>
[D.4fd1] moved to [5, 2] - (not able to push) -- <330>
[D.430b] moved to [11, 3] goto [10, 3] -- <330>
[M.c7a5] moved to [1, 6] - (not able to push) -- <330>
[M.5aa5] moved to [5, 2] - (not able to push) -- <330>
[<.2802] took [<.2914] -- <330>
[<.2914] died -- <330>
[;.3450] took [^.75c8] -- <330>
[^.75c8] died -- <330>
[&.151f] took [S.eb5e] -- <330>
[S.eb5e] died -- <330>
[D.747a] took [@.bbe5] -- <330>
[@.bbe5] died -- <330>
[D.46cf] moved to [2, 6] -- <330>
[M.d9d3] moved to [10, 4] - (not able to push) -- <330>
[D.7b00] moved to [2, 2] -- <330>
[D.fa82] moved to [1, 3] -- <330>
[O.1a77] moved to [13, 4] - (not able to push) -- <331>
[@.fc4d] cloned to [@.3ed5] at [6, 6] -- <331>
[M.b797] added [@.3ed5] at [6, 6] -- <331>
[O.4398] moved to [5, 4] -- <331>
[;.6ae3] cloned to [;.befb] at [7, 1] -- <331>
[O.b6dc] transformed into [;.befb] at [7, 1] -- <331>
[O.b6dc] died -- <331>
[>.442f] cloned to [>.fa5c] at [9, 3] -- <331>
[O. d93] added [>.fa5c] at [9, 3] -- <331>
[D.768a] took [@. 5f6] -- <331>
[@. 5f6] died -- <331>
[O.8472] took [>.fa5c] -- <331>
[>.fa5c] died -- <331>
[D.69b3] took [@.3db7] -- <331>
[@.3db7] died -- <331>
[D.dc2c] took [@.6738] -- <331>
[@.6738] died -- <331>
[>.442f] cloned to [>.b4f6] at [7, 5] -- <331>
[O.a043] added [>.b4f6] at [7, 5] -- <331>
[^.9a88] moved to [12, 6] -- <331>
[@.fc4d] cloned to [@.b623] at [10, 5] -- <331>
[M.1ded] added [@.b623] at [10, 5] -- <331>
[@.fc4d] cloned to [@.39d7] at [1, 2] -- <331>
[M.6be4] added [@.39d7] at [1, 2] -- <331>
[O.378d] took [>.b4f6] -- <331>
[>.b4f6] died -- <331>
[@.fc4d] cloned to [@.7c22] at [5, 3] -- <331>
[M.fffc] added [@.7c22] at [5, 3] -- <331>
[^.55e9] moved to [8, 1] -- <331>
[@.fc4d] cloned to [@.b56d] at [7, 2] -- <331>
[M.fc6c] added [@.b56d] at [7, 2] -- <331>
[X.7b38] cloned to [X.e4be] at [10, 1] -- <331>
[*.cd29] added [X.e4be] at [10, 1] -- <331>
[D.feea] took [@.b56d] -- <331>
[@.b56d] died -- <331>
[M.c2e7] moved to [3, 5] - (not able to push) -- <331>
[*.4ef5] moved to [2, 3] -- <331>
[$.a2db] took [X.e4be] -- <331>
[X.e4be] died -- <331>
[*.e92f] moved to [1, 3] goto [1, 3] -- <331>
[D.4fd1] moved to [5, 1] - (not able to push) -- <331>
[@.fc4d] cloned to [@.e137] at [12, 3] -- <331>
[D.430b] added [@.e137] at [12, 3] -- <331>
[M.c7a5] moved to [2, 6] - (not able to push) -- <331>
[M.5aa5] moved to [5, 3] - (not able to push) -- <331>
[M.a321] cloned to [M. aba] at [11, 1] -- <331>
[<.2802] transformed into [M. aba] at [11, 1] -- <331>
[<.2802] died -- <331>
[;.3450] moved to [6, 2] -- <331>
[&.151f] took [S.39dd] -- <331>
[S.39dd] died -- <331>
[D.747a] took [@.7c22] -- <331>
[@.7c22] died -- <331>
[D.46cf] moved to [2, 5] -- <331>
[M.d9d3] moved to [11, 4] - (not able to push) -- <331>
[D.7b00] moved to [3, 2] -- <331>
[<.c746] moved to [11, 6] -- <332>
[@.fc4d] cloned to [@.3888] at [5, 5] -- <332>
[M.b797] added [@.3888] at [5, 5] -- <332>
[^.c9db] moved to [13, 5] -- <332>
[O.4398] moved to [5, 3] goto [4, 3] -- <332>
[<.5184] moved to [1, 5] -- <332>
[>.442f] cloned to [>.844f] at [9, 3] -- <332>
[O. d93] added [>.844f] at [9, 3] -- <332>
[O.fb4d] moved to [1, 6] -- <332>
[D.768a] took [@.3ed5] -- <332>
[@.3ed5] died -- <332>
[O.8472] took [>.844f] -- <332>
[>.844f] died -- <332>
[D.69b3] took [@.3888] -- <332>
[@.3888] died -- <332>
[D.dc2c] took [@.39d7] -- <332>
[@.39d7] died -- <332>
[O.a043] moved to [6, 4] -- <332>
[^.9a88] moved to [13, 6] -- <332>
[X.7b38] cloned to [X.4cec] at [9, 1] -- <332>
[O.b161] added [X.4cec] at [9, 1] -- <332>
[^.55e9] moved to [9, 1] -- <332>
[@.fc4d] cloned to [@.c2fa] at [6, 1] -- <332>
[M.fc6c] added [@.c2fa] at [6, 1] -- <332>
[@.fc4d] cloned to [@.8022] at [8, 3] -- <332>
[M.f406] added [@.8022] at [8, 3] -- <332>
[X.7b38] cloned to [X.e35f] at [1, 2] -- <332>
[*.b9fc] added [X.e35f] at [1, 2] -- <332>
[D.feea] took [@.8022] -- <332>
[@.8022] died -- <332>
[M.c2e7] moved to [4, 5] - (not able to push) -- <332>
[X.7b38] cloned to [X. cad] at [3, 3] -- <332>
[*.bfb3] added [X. cad] at [3, 3] -- <332>
[$.a2db] took [X.4cec] -- <332>
[X.4cec] died -- <332>
[<.fe4c] cloned to [<.4d47] at [11, 2] -- <332>
[D.430b] added [<.4d47] at [11, 2] -- <332>
[M.c7a5] moved to [1, 6] - (not able to push) -- <332>
[M.5aa5] moved to [5, 4] - (not able to push) -- <332>
[;.3450] moved to [5, 2] -- <332>
[D.747a] took [@.c2fa] -- <332>
[@.c2fa] died -- <332>
[M.d9d3] moved to [12, 4] - (not able to push) -- <332>
[D.7b00] moved to [3, 1] -- <332>
[D.fa82] moved to [2, 3] -- <332>
[;.1d77] moved to [2, 4] - (not able to push) -- <332>
[O.1a77] moved to [13, 5] - (not able to push) -- <333>
[<.c746] moved to [10, 6] -- <333>
[^.c9db] moved to [12, 5] -- <333>
[D.768a] took [@.da19] -- <333>
[@.da19] died -- <333>
[@.fc4d] cloned to [@.f7ca] at [13, 4] -- <333>
[M.3588] added [@.f7ca] at [13, 4] -- <333>
[D.69b3] took [@.b623] -- <333>
[@.b623] died -- <333>
[D.dc2c] took [@.e137] -- <333>
[@.e137] died -- <333>
[O.a043] moved to [7, 4] goto [7, 4] -- <333>
[@.fc4d] cloned to [@.1227] at [10, 5] -- <333>
[M.1ded] added [@.1227] at [10, 5] -- <333>
[^.55e9] moved to [9, 2] -- <333>
[<.fe4c] cloned to [<.5d54] at [10, 4] -- <333>
[*.6c1c] added [<.5d54] at [10, 4] -- <333>
[@.fc4d] cloned to [@.f396] at [6, 1] -- <333>
[M. 7e8] added [@.f396] at [6, 1] -- <333>
[D.feea] took [@.1227] -- <333>
[@.1227] died -- <333>
[M.c2e7] moved to [5, 5] - (not able to push) -- <333>
[*.4ef5] moved to [1, 3] goto [1, 3] -- <333>
[$.a2db] took [X. cad] -- <333>
[X. cad] died -- <333>
[D.4fd1] moved to [4, 1] - (not able to push) -- <333>
[M.5aa5] moved to [5, 3] - (not able to push) -- <333>
[;.3450] moved to [4, 2] goto [2, 2] -- <333>
[D.747a] took [@.f396] -- <333>
[@.f396] died -- <333>
[>.442f] cloned to [>.e5ad] at [2, 5] -- <333>
[D.46cf] transformed into [>.e5ad] at [2, 5] -- <333>
[D.46cf] died -- <333>
[M.d9d3] moved to [11, 4] - (not able to push) -- <333>
[D.7b00] moved to [4, 1] -- <333>
[D.fa82] moved to [1, 3] -- <333>
[@.fc4d] cloned to [@.755a] at [2, 4] -- <333>
[;.1d77] transformed into [@.755a] at [2, 4] -- <333>
[;.1d77] died -- <333>
[D.794b] moved to [2, 2] -- <333>
[;.befb] took [M.fc6c] -- <333>
[M.fc6c] died -- <333>
[M. aba] moved to [10, 1] goto [10, 2] -- <333>
[O. 1d6] took [>.e5ad] -- <334>
[>.e5ad] died -- <334>
[<.c746] moved to [9, 6] -- <334>
[^.c9db] moved to [12, 6] -- <334>
[<.5184] moved to [1, 4] -- <334>
[D.768a] took [@.755a] -- <334>
[@.755a] died -- <334>
[D.69b3] took [@.f7ca] -- <334>
[@.f7ca] died -- <334>
[@.fc4d] cloned to [@.b8cc] at [2, 3] -- <334>
[M.6be4] added [@.b8cc] at [2, 3] -- <334>
[^.55e9] moved to [8, 2] -- <334>
[@.fc4d] cloned to [@.6ec0] at [6, 1] -- <334>
[M. 7e8] added [@.6ec0] at [6, 1] -- <334>
[D.feea] took [@.6ec0] -- <334>
[@.6ec0] died -- <334>
[M.c2e7] moved to [6, 5] - (not able to push) -- <334>
[X.7b38] cloned to [X.4308] at [3, 3] -- <334>
[*.bfb3] added [X.4308] at [3, 3] -- <334>
[$.a2db] took [X.4308] -- <334>
[X.4308] died -- <334>
[*.56bd] moved to [2, 3] -- <334>
[D.4fd1] moved to [3, 1] - (not able to push) -- <334>
[D.430b] took [;.befb] -- <334>
[;.befb] died -- <334>
[M.5aa5] moved to [4, 3] - (not able to push) -- <334>
[^.b1aa] cloned to [^.6c3a] at [2, 1] -- <334>
[&.5f18] added [^.6c3a] at [2, 1] -- <334>
[;.3450] moved to [3, 2] -- <334>
[S.5a39] cloned to [S.b8d3] at [12, 6] -- <334>
[&.151f] transformed into [S.b8d3] at [12, 6] -- <334>
[&.151f] died -- <334>
[D.747a] took [@.b8cc] -- <334>
[@.b8cc] died -- <334>
[M.d9d3] moved to [12, 4] - (not able to push) -- <334>
[<.eb83] moved to [11, 4] goto [6, 2] -- <334>
[D.794b] moved to [3, 2] -- <334>
[M. aba] moved to [10, 2] - (not able to push) -- <334>
[D.2941] cloned to [D.a9a9] at [1, 2] -- <334>
[X.e35f] transformed into [D.a9a9] at [1, 2] -- <334>
[X.e35f] died -- <334>
[O.1a77] moved to [13, 4] - (not able to push) -- <335>
[<.c746] moved to [8, 6] -- <335>
[@.fc4d] cloned to [@.c698] at [5, 5] -- <335>
[M.b797] added [@.c698] at [5, 5] -- <335>
[<.5184] moved to [2, 4] -- <335>
[O.fb4d] moved to [1, 5] -- <335>
[D.768a] took [@.c698] -- <335>
[@.c698] died -- <335>
[@.fc4d] cloned to [@.a0f3] at [12, 5] -- <335>
[M.3588] added [@.a0f3] at [12, 5] -- <335>
[D.69b3] took [@.a0f3] -- <335>
[@.a0f3] died -- <335>
[X.7b38] cloned to [X.abc7] at [7, 1] -- <335>
[O.b161] added [X.abc7] at [7, 1] -- <335>
[@.fc4d] cloned to [@.aae5] at [7, 3] -- <335>
[M.55f8] added [@.aae5] at [7, 3] -- <335>
[@.fc4d] cloned to [@. a80] at [11, 6] -- <335>
[M.1ded] added [@. a80] at [11, 6] -- <335>
[^.55e9] moved to [7, 2] -- <335>
[*.b22c] moved to [2, 3] -- <335>
[D.feea] took [@.aae5] -- <335>
[@.aae5] died -- <335>
[M.c2e7] moved to [7, 5] - (not able to push) -- <335>
[$.a2db] took [X.abc7] -- <335>
[X.abc7] died -- <335>
[*.e92f] moved to [1, 4] -- <335>
[D.4fd1] moved to [4, 1] - (not able to push) -- <335>
[D.430b] took [;.3450] -- <335>
[;.3450] died -- <335>
[@.fc4d] cloned to [@.eb37] at [3, 3] -- <335>
[M.5aa5] added [@.eb37] at [3, 3] -- <335>
[D.747a] took [@.eb37] -- <335>
[@.eb37] died -- <335>
[D.7b00] moved to [5, 1] - (not able to push) -- <335>
[D.fa82] moved to [1, 2] -- <335>
[D.794b] moved to [3, 3] -- <335>
[O.1a77] moved to [13, 3] - (not able to push) -- <336>
[<.c746] moved to [7, 6] -- <336>
[@.fc4d] cloned to [@.4aaa] at [6, 6] -- <336>
[M.b797] added [@.4aaa] at [6, 6] -- <336>
[^.c9db] moved to [12, 5] -- <336>
[<.5184] moved to [3, 4] -- <336>
[>.442f] cloned to [>.8b9a] at [9, 1] -- <336>
[O. d93] added [>.8b9a] at [9, 1] -- <336>
[O.fb4d] moved to [1, 4] -- <336>
[D.768a] took [@.4aaa] -- <336>
[@.4aaa] died -- <336>
[O.8472] took [>.8b9a] -- <336>
[>.8b9a] died -- <336>
[D.69b3] took [@. a80] -- <336>
[@. a80] died -- <336>
[X.7b38] cloned to [X.8bf2] at [7, 1] -- <336>
[O.b161] added [X.8bf2] at [7, 1] -- <336>
[@.fc4d] cloned to [@.862d] at [7, 3] -- <336>
[M.55f8] added [@.862d] at [7, 3] -- <336>
[@.fc4d] cloned to [@.4737] at [11, 6] -- <336>
[M.1ded] added [@.4737] at [11, 6] -- <336>
[@.fc4d] cloned to [@.30c4] at [2, 4] -- <336>
[M.ef26] added [@.30c4] at [2, 4] -- <336>
[X.7b38] cloned to [X.da3d] at [5, 2] -- <336>
[*.cbdf] added [X.da3d] at [5, 2] -- <336>
[^.55e9] moved to [7, 1] -- <336>
[@.fc4d] cloned to [@.b9cf] at [6, 1] -- <336>
[M. 7e8] added [@.b9cf] at [6, 1] -- <336>
[D.feea] took [@.862d] -- <336>
[@.862d] died -- <336>
[$.a2db] took [X.8bf2] -- <336>
[X.8bf2] died -- <336>
[*.56bd] moved to [1, 3] goto [1, 3] -- <336>
[D.4fd1] moved to [3, 1] - (not able to push) -- <336>
[D.747a] took [@.b9cf] -- <336>
[@.b9cf] died -- <336>
[>.442f] cloned to [>.79e0] at [5, 1] -- <336>
[D.7b00] transformed into [>.79e0] at [5, 1] -- <336>
[D.7b00] died -- <336>
[<.eb83] moved to [11, 5] -- <336>
[D.794b] moved to [3, 4] -- <336>
[^.6c3a] moved to [2, 2] goto [1, 4] -- <336>
[O. 1d6] took [>.79e0] -- <337>
[>.79e0] died -- <337>
[<.c746] moved to [8, 6] -- <337>
[^.c9db] moved to [11, 5] -- <337>
[<.5184] moved to [3, 3] -- <337>
[O.fb4d] moved to [1, 5] -- <337>
[D.768a] took [@.30c4] -- <337>
[@.30c4] died -- <337>
[@.fc4d] cloned to [@.24e1] at [13, 4] -- <337>
[M.3588] added [@.24e1] at [13, 4] -- <337>
[D.69b3] took [@.4737] -- <337>
[@.4737] died -- <337>
[D.dc2c] took [@.24e1] -- <337>
[@.24e1] died -- <337>
[X.7b38] cloned to [X.aed9] at [9, 1] -- <337>
[O.b161] added [X.aed9] at [9, 1] -- <337>
[@.fc4d] cloned to [@.7d8b] at [7, 3] -- <337>
[M.55f8] added [@.7d8b] at [7, 3] -- <337>
[@.fc4d] cloned to [@.cfda] at [10, 5] -- <337>
[M.1ded] added [@.cfda] at [10, 5] -- <337>
[X.7b38] cloned to [X.1ef3] at [2, 1] -- <337>
