ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[+.b2ca] moved to [5, 1] -- <141>
[+.7de3] moved to [2, 1] -- <141>
[$.ba39] died -- <141>
[S.3ff8] moved to [3, 4] goto [5, 4] -- <141>
[<.a679] moved to [5, 4] -- <141>
[<.442f] cloned to [<.2a5d] at [10, 2] -- <141>
[@.75e8] transformed into [<.2a5d] at [10, 2] -- <141>
[@.75e8] died -- <141>
[<.442f] cloned to [<.a315] at [9, 2] -- <141>
[@.6aff] transformed into [<.a315] at [9, 2] -- <141>
[@.6aff] died -- <141>
[<.442f] cloned to [<.41b2] at [2, 5] -- <141>
[@. f9c] transformed into [<.41b2] at [2, 5] -- <141>
[@. f9c] died -- <141>
[<.442f] cloned to [<.80a2] at [6, 5] -- <141>
[@.5898] transformed into [<.80a2] at [6, 5] -- <141>
[@.5898] died -- <141>
[@.7b38] cloned to [@.6b27] at [3, 3] -- <141>
[@.6539] added [@.6b27] at [3, 3] -- <141>
[+.87fd] moved to [2, 2] -- <141>
[$.870f] moved to [1, 2] goto [1, 5] -- <141>
[&.2e98] cloned to [&.80fe] at [9, 5] -- <142>
[<.e637] added [&.80fe] at [9, 5] -- <142>
[S.369e] took [&.80fe] -- <142>
[&.80fe] died -- <142>
[S.bc6d] took [&.4ec8] -- <142>
[&.4ec8] died -- <142>
[*.d195] moved to [2, 4] - (not able to push) -- <142>
[$.d219] moved to [12, 5] -- <142>
[*.a430] moved to [4, 6] -- <142>
[&.2e98] cloned to [&.62dc] at [5, 6] -- <142>
[<.d843] added [&.62dc] at [5, 6] -- <142>
[&.2e98] cloned to [&.df9d] at [6, 1] -- <142>
[<.bb53] added [&.df9d] at [6, 1] -- <142>
[*.f783] moved to [9, 1] - (not able to push) -- <142>
[*. fda] moved to [7, 3] -- <142>
[&.2e98] cloned to [&.5268] at [5, 2] -- <142>
[<.427d] added [&.5268] at [5, 2] -- <142>
[*.f90f] moved to [1, 5] -- <142>
[*.4115] moved to [9, 3] - (not able to push) -- <142>
[<.442f] cloned to [<.4485] at [1, 5] -- <142>
[;.2567] transformed into [<.4485] at [1, 5] -- <142>
[;.2567] died -- <142>
[+.b2ca] moved to [5, 2] -- <142>
[+.7de3] moved to [1, 1] -- <142>
[*.d766] took [;.9074] -- <142>
[;.9074] died -- <142>
[S.3ff8] moved to [4, 4] goto [5, 4] -- <142>
[S.2941] cloned to [S. 697] at [2, 4] -- <142>
[<.73db] transformed into [S. 697] at [2, 4] -- <142>
[<.73db] died -- <142>
[+.87fd] moved to [1, 2] -- <142>
[$.870f] moved to [1, 3] goto [3, 5] -- <142>
[$.2bbc] moved to [2, 5] goto [3, 5] -- <143>
[S.369e] took [&.62dc] -- <143>
[&.62dc] died -- <143>
[S.bc6d] took [&.df9d] -- <143>
[&.df9d] died -- <143>
[*.d195] moved to [1, 4] - (not able to push) -- <143>
[$.d219] moved to [12, 4] -- <143>
[*.a430] moved to [3, 6] -- <143>
[*.f783] moved to [10, 1] - (not able to push) -- <143>
[*. fda] moved to [7, 4] -- <143>
[*.f90f] moved to [1, 6] -- <143>
[*.49c9] cloned to [*.6d95] at [9, 6] -- <143>
[<.612e] added [*.6d95] at [9, 6] -- <143>
[&.2e98] cloned to [&. e22] at [7, 1] -- <143>
[<. 5f6] added [&. e22] at [7, 1] -- <143>
[*.4115] moved to [10, 3] - (not able to push) -- <143>
[+.b2ca] moved to [5, 3] -- <143>
[*.d766] took [;.af95] -- <143>
[;.af95] died -- <143>
[S.3ff8] moved to [5, 4] goto [5, 4] -- <143>
[<.a679] moved to [5, 5] goto [2, 5] -- <143>
[<.442f] cloned to [<.2c0e] at [8, 5] -- <143>
[@.e8c8] transformed into [<.2c0e] at [8, 5] -- <143>
[@.e8c8] died -- <143>
[<.442f] cloned to [<.1624] at [11, 2] -- <143>
[@.54c5] transformed into [<.1624] at [11, 2] -- <143>
[@.54c5] died -- <143>
[<.442f] cloned to [<.2457] at [3, 4] -- <143>
[@.6539] transformed into [<.2457] at [3, 4] -- <143>
[@.6539] died -- <143>
[+.87fd] moved to [1, 1] -- <143>
[S.b533] moved to [8, 3] goto [7, 3] -- <143>
[*.35e4] moved to [9, 2] -- <143>
[@.7b38] cloned to [@.ad49] at [9, 3] -- <143>
[<.a315] added [@.ad49] at [9, 3] -- <143>
[@.7b38] cloned to [@.f814] at [3, 5] -- <143>
[<.41b2] added [@.f814] at [3, 5] -- <143>
[&.2e98] cloned to [&. 3c1] at [7, 4] -- <144>
[@.abc8] transformed into [&. 3c1] at [7, 4] -- <144>
[@.abc8] died -- <144>
[S.369e] took [&. 3c1] -- <144>
[&. 3c1] died -- <144>
[S.bc6d] took [&. e22] -- <144>
[&. e22] died -- <144>
[$.d219] moved to [12, 3] -- <144>
[*.a430] moved to [3, 5] -- <144>
[&.2e98] cloned to [&.68ac] at [6, 1] -- <144>
[<.bb53] added [&.68ac] at [6, 1] -- <144>
[*.f783] moved to [11, 1] - (not able to push) -- <144>
[*. fda] moved to [7, 3] -- <144>
[*.4115] moved to [10, 4] - (not able to push) -- <144>
[+.b2ca] moved to [5, 4] -- <144>
[+.a5cd] cloned to [+.c3e5] at [3, 6] -- <144>
[S.a311] transformed into [+.c3e5] at [3, 6] -- <144>
[S.a311] died -- <144>
[+.7de3] moved to [2, 1] -- <144>
Clone failed -- <144>
[S.80e5] moved to [9, 1] goto [9, 1] -- <144>
[S.2941] cloned to [S.6659] at [12, 2] -- <144>
[<. 813] transformed into [S.6659] at [12, 2] -- <144>
[<. 813] died -- <144>
[S.b533] moved to [7, 3] goto [7, 3] -- <144>
[;.afdc] cloned to [;.e9ae] at [1, 3] -- <144>
[$.870f] transformed into [;.e9ae] at [1, 3] -- <144>
[$.870f] died -- <144>
[&.f149] moved to [1, 6] -- <144>
[*.49c9] cloned to [*.2296] at [8, 2] -- <144>
[<.a315] added [*.2296] at [8, 2] -- <144>
[<.41b2] moved to [3, 5] goto [3, 5] -- <144>
[S.2941] cloned to [S.f0fa] at [10, 1] -- <145>
[S.440f] added [S.f0fa] at [10, 1] -- <145>
[;.afdc] cloned to [;.cce9] at [2, 5] -- <145>
[$.2bbc] transformed into [;.cce9] at [2, 5] -- <145>
[$.2bbc] died -- <145>
[S.369e] took [&.f149] -- <145>
[&.f149] died -- <145>
[S.bc6d] took [&.5268] -- <145>
[&.5268] died -- <145>
[*.d195] moved to [2, 4] - (not able to push) -- <145>
[$.d219] moved to [12, 2] -- <145>
[*.a430] moved to [3, 4] -- <145>
[*.f783] moved to [12, 1] - (not able to push) -- <145>
[*. fda] moved to [7, 2] -- <145>
[&.2e98] cloned to [&.f06a] at [5, 2] -- <145>
[<.c574] added [&.f06a] at [5, 2] -- <145>
[*.f90f] moved to [1, 5] -- <145>
[S.2941] cloned to [S.4896] at [8, 6] -- <145>
[<.612e] transformed into [S.4896] at [8, 6] -- <145>
[<.612e] died -- <145>
[&.2e98] cloned to [&.fef6] at [7, 1] -- <145>
[<. 5f6] added [&.fef6] at [7, 1] -- <145>
[*.4115] moved to [9, 4] - (not able to push) -- <145>
[+.b2ca] moved to [6, 4] - (not able to push) -- <145>
[*.d766] took [;.cce9] -- <145>
[;.cce9] died -- <145>
[@.7b38] cloned to [@.201f] at [5, 5] -- <145>
[<.a679] transformed into [@.201f] at [5, 5] -- <145>
[<.a679] died -- <145>
[+.a5cd] cloned to [+.751a] at [4, 4] -- <145>
[S.c7d6] transformed into [+.751a] at [4, 4] -- <145>
[S.c7d6] died -- <145>
[+.87fd] moved to [1, 2] -- <145>
[S.2941] cloned to [S.c8dc] at [2, 1] -- <145>
[<.d78f] transformed into [S.c8dc] at [2, 1] -- <145>
[<.d78f] died -- <145>
[<.442f] cloned to [<.139a] at [10, 3] -- <145>
[<.2a5d] added [<.139a] at [10, 3] -- <145>
[*.49c9] cloned to [*.3006] at [1, 6] -- <145>
[<.4485] added [*.3006] at [1, 6] -- <145>
[S.369e] took [&.fef6] -- <146>
[&.fef6] died -- <146>
[S.bc6d] took [&.68ac] -- <146>
[&.68ac] died -- <146>
[*.d195] moved to [2, 5] - (not able to push) -- <146>
[$.d219] moved to [12, 3] -- <146>
[*.a430] moved to [4, 4] -- <146>
[&.2e98] cloned to [&.  7b] at [6, 1] -- <146>
[<.bb53] added [&.  7b] at [6, 1] -- <146>
[*.f783] moved to [12, 2] - (not able to push) -- <146>
[*. fda] moved to [7, 3] -- <146>
[*.f90f] moved to [2, 5] -- <146>
[*.79ca] moved to [7, 6] goto [7, 6] -- <146>
[S.2941] cloned to [S.eedd] at [1, 4] -- <146>
[S.ca61] added [S.eedd] at [1, 4] -- <146>
[*.4115] moved to [8, 4] - (not able to push) -- <146>
[+.7de3] moved to [3, 1] -- <146>
[*.d766] moved to [9, 4] goto [8, 4] -- <146>
[+.a5cd] cloned to [+.cdd0] at [2, 4] -- <146>
[S. 876] transformed into [+.cdd0] at [2, 4] -- <146>
[S. 876] died -- <146>
[+.87fd] moved to [1, 1] -- <146>
[S.2941] cloned to [S.706e] at [10, 2] -- <146>
[<.2a5d] transformed into [S.706e] at [10, 2] -- <146>
[<.2a5d] died -- <146>
[S.2941] cloned to [S.d3d5] at [9, 2] -- <146>
[<.a315] transformed into [S.d3d5] at [9, 2] -- <146>
[<.a315] died -- <146>
[<.41b2] moved to [4, 5] -- <146>
[S.2941] cloned to [S.1528] at [6, 5] -- <146>
[<.80a2] transformed into [S.1528] at [6, 5] -- <146>
[<.80a2] died -- <146>
[<.442f] cloned to [<.ef92] at [3, 3] -- <146>
[@.6b27] transformed into [<.ef92] at [3, 3] -- <146>
[@.6b27] died -- <146>
[+.c3e5] moved to [3, 5] -- <146>
Clone failed -- <146>
[S.369e] took [&.f06a] -- <147>
[&.f06a] died -- <147>
[S.bc6d] took [&.  7b] -- <147>
[&.  7b] died -- <147>
[$.d219] moved to [12, 2] -- <147>
[*.a430] moved to [3, 4] -- <147>
[&.2e98] cloned to [&.3172] at [5, 6] -- <147>
[<.d843] added [&.3172] at [5, 6] -- <147>
[&.2e98] cloned to [&.4958] at [5, 2] -- <147>
[<.bb53] added [&.4958] at [5, 2] -- <147>
[*.f783] moved to [11, 2] - (not able to push) -- <147>
[*. fda] moved to [6, 3] -- <147>
[*.f90f] moved to [2, 6] -- <147>
[&.2e98] cloned to [&.a584] at [7, 1] -- <147>
[<. 5f6] added [&.a584] at [7, 1] -- <147>
[*.4115] moved to [9, 4] - (not able to push) -- <147>
[&.2e98] cloned to [&.c363] at [6, 4] -- <147>
[+.b2ca] transformed into [&.c363] at [6, 4] -- <147>
[+.b2ca] died -- <147>
[S.530d] moved to [3, 5] goto [3, 5] -- <147>
[+.7de3] moved to [3, 2] -- <147>
[*.d766] moved to [9, 3] -- <147>
[S.2941] cloned to [S.24ef] at [1, 5] -- <147>
[<.4485] transformed into [S.24ef] at [1, 5] -- <147>
[<.4485] died -- <147>
[<.442f] cloned to [<.2bd6] at [9, 5] -- <147>
[<.2c0e] added [<.2bd6] at [9, 5] -- <147>
[+.c3e5] moved to [3, 4] - (not able to push) -- <147>
[S.6659] moved to [13, 2] goto [13, 2] -- <147>
[*.2296] moved to [8, 3] - (not able to push) -- <147>
[+.751a] moved to [3, 4] -- <147>
[S.369e] took [&.3172] -- <148>
[&.3172] died -- <148>
[S.bc6d] took [&.a584] -- <148>
[&.a584] died -- <148>
[*.d195] moved to [2, 6] - (not able to push) -- <148>
[$.d219] moved to [12, 1] -- <148>
[*.a430] moved to [3, 5] -- <148>
[&.2e98] cloned to [&.1bc5] at [5, 6] -- <148>
[<.d843] added [&.1bc5] at [5, 6] -- <148>
[*.f783] moved to [11, 1] - (not able to push) -- <148>
[S.2941] cloned to [S.ea06] at [12, 2] -- <148>
[S.be09] added [S.ea06] at [12, 2] -- <148>
[*. fda] moved to [6, 4] -- <148>
[*.f90f] moved to [1, 6] -- <148>
[S.2941] cloned to [S. 3e8] at [2, 5] -- <148>
[S.a3eb] added [S. 3e8] at [2, 5] -- <148>
[&.2e98] cloned to [&. c53] at [7, 1] -- <148>
[<. 5f6] added [&. c53] at [7, 1] -- <148>
[S.2941] cloned to [S.ea7d] at [4, 4] -- <148>
[S.d962] added [S.ea7d] at [4, 4] -- <148>
[*.4115] moved to [9, 5] - (not able to push) -- <148>
[+.7de3] moved to [4, 2] -- <148>
[*.d766] moved to [10, 3] goto [10, 3] -- <148>
[<.41b2] moved to [5, 5] - (not able to push) -- <148>
[S.2941] cloned to [S.3e8a] at [8, 5] -- <148>
[<.2c0e] transformed into [S.3e8a] at [8, 5] -- <148>
[<.2c0e] died -- <148>
[S.2941] cloned to [S.dbac] at [11, 2] -- <148>
[<.1624] transformed into [S.dbac] at [11, 2] -- <148>
[<.1624] died -- <148>
[S.2941] cloned to [S.2c36] at [3, 4] -- <148>
[<.2457] transformed into [S.2c36] at [3, 4] -- <148>
[<.2457] died -- <148>
[<.442f] cloned to [<.3024] at [9, 3] -- <148>
[@.ad49] transformed into [<.3024] at [9, 3] -- <148>
[@.ad49] died -- <148>
[<.442f] cloned to [<.7a55] at [3, 5] -- <148>
[@.f814] transformed into [<.7a55] at [3, 5] -- <148>
[@.f814] died -- <148>
[*.2296] moved to [9, 3] goto [9, 3] -- <148>
[+.751a] moved to [3, 3] -- <148>
[+.cdd0] moved to [1, 4] -- <148>
[S.d3d5] moved to [9, 1] goto [9, 1] -- <148>
[S.369e] took [&.1bc5] -- <149>
[&.1bc5] died -- <149>
[S.bc6d] took [&.c363] -- <149>
[&.c363] died -- <149>
[*.d195] moved to [2, 5] - (not able to push) -- <149>
[$.d219] moved to [13, 1] -- <149>
[*.a430] moved to [3, 6] -- <149>
[&.2e98] cloned to [&.2df8] at [6, 1] -- <149>
[<.bb53] added [&.2df8] at [6, 1] -- <149>
[*.f783] moved to [10, 1] - (not able to push) -- <149>
[*. fda] moved to [7, 4] -- <149>
[&.2e98] cloned to [&.8c49] at [8, 2] -- <149>
[<. 5f6] added [&.8c49] at [8, 2] -- <149>
[*.4115] moved to [9, 6] - (not able to push) -- <149>
[S.530d] moved to [3, 4] goto [3, 4] -- <149>
[+.7de3] moved to [5, 2] -- <149>
[&.2e98] cloned to [&.9e50] at [3, 4] -- <149>
[+.c3e5] transformed into [&.9e50] at [3, 4] -- <149>
[+.c3e5] died -- <149>
[X.fc4d] cloned to [X.4baf] at [1, 3] -- <149>
[;.e9ae] transformed into [X.4baf] at [1, 3] -- <149>
[;.e9ae] died -- <149>
[+.751a] moved to [2, 3] -- <149>
[+.cdd0] moved to [2, 4] -- <149>
[*.49c9] cloned to [*.ab71] at [3, 2] -- <149>
[<.ef92] added [*.ab71] at [3, 2] -- <149>
[S.a196] took [X.4baf] -- <150>
[X.4baf] died -- <150>
[S.369e] took [&.8c49] -- <150>
[&.8c49] died -- <150>
[S.bc6d] took [&. c53] -- <150>
[&. c53] died -- <150>
[*.d195] moved to [2, 6] - (not able to push) -- <150>
[$.d219] moved to [12, 1] -- <150>
[*.a430] moved to [4, 6] -- <150>
[*.f783] moved to [11, 1] - (not able to push) -- <150>
[*. fda] moved to [8, 4] -- <150>
[&.2e98] cloned to [&. 38e] at [8, 2] -- <150>
[<. 5f6] added [&. 38e] at [8, 2] -- <150>
[*.4115] moved to [10, 6] - (not able to push) -- <150>
[S.530d] moved to [2, 4] goto [2, 4] -- <150>
[+.7de3] moved to [5, 3] -- <150>
[X.fc4d] cloned to [X.2665] at [8, 1] -- <150>
[S.80e5] added [X.2665] at [8, 1] -- <150>
[+.87fd] moved to [2, 1] -- <150>
[+.a5cd] cloned to [+.3a32] at [2, 4] -- <150>
[S. 697] transformed into [+.3a32] at [2, 4] -- <150>
[S. 697] died -- <150>
[S.f0fa] moved to [9, 1] goto [9, 1] -- <150>
[@.7b38] cloned to [@.c54f] at [8, 6] -- <150>
[S.4896] transformed into [@.c54f] at [8, 6] -- <150>
[S.4896] died -- <150>
[<.442f] cloned to [<.d095] at [5, 5] -- <150>
[@.201f] transformed into [<.d095] at [5, 5] -- <150>
[@.201f] died -- <150>
[+.751a] moved to [2, 4] -- <150>
[@.7b38] cloned to [@.28dc] at [2, 1] -- <150>
[S.c8dc] transformed into [@.28dc] at [2, 1] -- <150>
[S.c8dc] died -- <150>
[S.2941] cloned to [S.1e28] at [10, 3] -- <150>
[<.139a] transformed into [S.1e28] at [10, 3] -- <150>
[<.139a] died -- <150>
[@.7b38] cloned to [@.4523] at [1, 4] -- <150>
[S.eedd] transformed into [@.4523] at [1, 4] -- <150>
[S.eedd] died -- <150>
[+.cdd0] moved to [3, 4] -- <150>
[@.7b38] cloned to [@.1c10] at [6, 5] -- <150>
[S.1528] transformed into [@.1c10] at [6, 5] -- <150>
[S.1528] died -- <150>
[@.7b38] cloned to [@.9634] at [1, 5] -- <150>
[S.24ef] transformed into [@.9634] at [1, 5] -- <150>
[S.24ef] died -- <150>
[S. 3e8] moved to [2, 4] goto [2, 4] -- <150>
[@.7b38] cloned to [@.82cb] at [4, 4] -- <150>
[S.ea7d] transformed into [@.82cb] at [4, 4] -- <150>
[S.ea7d] died -- <150>
[@.7b38] cloned to [@.815a] at [8, 5] -- <150>
[S.3e8a] transformed into [@.815a] at [8, 5] -- <150>
[S.3e8a] died -- <150>
[S.a196] took [X.2665] -- <151>
[X.2665] died -- <151>
[S.369e] took [&. 38e] -- <151>
[&. 38e] died -- <151>
[S.bc6d] took [&.4958] -- <151>
[&.4958] died -- <151>
[$.d219] moved to [12, 2] -- <151>
[*.a430] moved to [3, 6] -- <151>
[*.f783] moved to [10, 1] - (not able to push) -- <151>
[*. fda] moved to [9, 4] -- <151>
[&.2e98] cloned to [&.b26c] at [5, 2] -- <151>
[<.c574] added [&.b26c] at [5, 2] -- <151>
[*.f90f] moved to [2, 6] -- <151>
[&.2e98] cloned to [&.a619] at [8, 2] -- <151>
[<. 5f6] added [&.a619] at [8, 2] -- <151>
[*.4115] moved to [10, 5] - (not able to push) -- <151>
[+.7de3] moved to [4, 3] -- <151>
[*.d766] moved to [10, 4] goto [10, 4] -- <151>
[!.6ae3] cloned to [!.307e] at [9, 1] -- <151>
[S.80e5] transformed into [!.307e] at [9, 1] -- <151>
[S.80e5] died -- <151>
[@.7b38] cloned to [@.e2c1] at [11, 3] -- <151>
[S.d5f8] transformed into [@.e2c1] at [11, 3] -- <151>
[S.d5f8] died -- <151>
[@.7b38] cloned to [@.f256] at [5, 5] -- <151>
[S.59b0] transformed into [@.f256] at [5, 5] -- <151>
[S.59b0] died -- <151>
[@.7b38] cloned to [@.8c63] at [13, 2] -- <151>
[S.6659] transformed into [@.8c63] at [13, 2] -- <151>
[S.6659] died -- <151>
[+.751a] moved to [3, 4] -- <151>
[+.cdd0] moved to [2, 4] -- <151>
[@.7b38] cloned to [@. 6bc] at [10, 2] -- <151>
[S.706e] transformed into [@. 6bc] at [10, 2] -- <151>
[S.706e] died -- <151>
[S.2941] cloned to [S. ab6] at [3, 3] -- <151>
[<.ef92] transformed into [S. ab6] at [3, 3] -- <151>
[<.ef92] died -- <151>
[@.7b38] cloned to [@.7628] at [12, 2] -- <151>
[S.ea06] transformed into [@.7628] at [12, 2] -- <151>
[S.ea06] died -- <151>
[@.7b38] cloned to [@.a84c] at [11, 2] -- <151>
[S.dbac] transformed into [@.a84c] at [11, 2] -- <151>
[S.dbac] died -- <151>
[*.49c9] cloned to [*.7a41] at [2, 5] -- <151>
[<.7a55] added [*.7a41] at [2, 5] -- <151>
[&.9e50] moved to [2, 4] - (not able to push) -- <151>
[@.67b9] took [!.307e] -- <152>
[!.307e] died -- <152>
[S.369e] took [&.a619] -- <152>
[&.a619] died -- <152>
[S.bc6d] took [&.2df8] -- <152>
[&.2df8] died -- <152>
[*.d195] moved to [2, 5] - (not able to push) -- <152>
[$.d219] moved to [12, 1] -- <152>
[*.a430] moved to [4, 6] -- <152>
[*.f783] moved to [9, 1] - (not able to push) -- <152>
[*. fda] moved to [9, 3] -- <152>
[*.f90f] moved to [2, 5] -- <152>
[&.2e98] cloned to [&.2898] at [7, 1] -- <152>
[<. 5f6] added [&.2898] at [7, 1] -- <152>
[*.4115] moved to [10, 6] - (not able to push) -- <152>
[+.7de3] moved to [3, 3] -- <152>
[+.751a] moved to [4, 4] -- <152>
[+.cdd0] moved to [3, 4] -- <152>
[X.fc4d] cloned to [X.35af] at [8, 1] -- <152>
[S.d3d5] added [X.35af] at [8, 1] -- <152>
[S.2941] cloned to [S.a099] at [9, 5] -- <152>
[<.2bd6] transformed into [S.a099] at [9, 5] -- <152>
[<.2bd6] died -- <152>
[<.3024] moved to [10, 3] - (not able to push) -- <152>
[<.7a55] moved to [3, 4] - (not able to push) -- <152>
[+.3a32] moved to [2, 3] -- <152>
[@.7b38] cloned to [@.ac85] at [5, 6] -- <152>
[<.d095] added [@.ac85] at [5, 6] -- <152>
[S.a196] took [X.35af] -- <153>
[X.35af] died -- <153>
[S.369e] took [&.2898] -- <153>
[&.2898] died -- <153>
[S.bc6d] took [&.b26c] -- <153>
[&.b26c] died -- <153>
[*.d195] took [<.7a55] -- <153>
[<.7a55] died -- <153>
[&.2e98] cloned to [&.20e6] at [6, 1] -- <153>
[<.bb53] added [&.20e6] at [6, 1] -- <153>
[*.f783] moved to [9, 2] - (not able to push) -- <153>
[*. fda] moved to [9, 2] -- <153>
[*.f90f] moved to [3, 5] -- <153>
[*.4115] moved to [10, 5] - (not able to push) -- <153>
[+.7de3] moved to [3, 4] -- <153>
[!.6ae3] cloned to [!.ea83] at [5, 5] -- <153>
[<.41b2] transformed into [!.ea83] at [5, 5] -- <153>
[<.41b2] died -- <153>
[*.2296] moved to [10, 3] goto [10, 3] -- <153>
[+.751a] moved to [4, 3] - (not able to push) -- <153>
[+.cdd0] moved to [3, 3] -- <153>
[!.6ae3] cloned to [!.6c4a] at [9, 1] -- <153>
[S.d3d5] transformed into [!.6c4a] at [9, 1] -- <153>
[S.d3d5] died -- <153>
[<.3024] moved to [11, 3] -- <153>
[+.3a32] moved to [2, 4] -- <153>
[@.7b38] cloned to [@.7d6a] at [10, 3] -- <153>
[S.1e28] transformed into [@.7d6a] at [10, 3] -- <153>
[S.1e28] died -- <153>
[@.7b38] cloned to [@.2de5] at [3, 3] -- <153>
[S. ab6] transformed into [@.2de5] at [3, 3] -- <153>
[S. ab6] died -- <153>
[*.7a41] took [!.ea83] -- <153>
[!.ea83] died -- <153>
[@.67b9] took [!.6c4a] -- <154>
[!.6c4a] died -- <154>
[S.369e] took [&.20e6] -- <154>
[&.20e6] died -- <154>
[S.bc6d] took [&.9e50] -- <154>
[&.9e50] died -- <154>
[$.d219] moved to [12, 2] -- <154>
[*. fda] moved to [8, 2] -- <154>
[*.f90f] moved to [3, 6] -- <154>
[<.442f] cloned to [<.6fa5] at [2, 4] -- <154>
[S.530d] transformed into [<.6fa5] at [2, 4] -- <154>
[S.530d] died -- <154>
[+.7de3] moved to [2, 4] -- <154>
[&.2e98] cloned to [&. 6fa] at [2, 1] -- <154>
[+.87fd] transformed into [&. 6fa] at [2, 1] -- <154>
[+.87fd] died -- <154>
[*.35e4] moved to [9, 3] - (not able to push) -- <154>
[*.2296] moved to [10, 4] goto [10, 4] -- <154>
[+.cdd0] moved to [3, 4] -- <154>
[<.3024] moved to [12, 3] -- <154>
[+.3a32] moved to [3, 4] -- <154>
[<.d095] moved to [5, 4] - (not able to push) -- <154>
[@.7b38] cloned to [@.dcde] at [10, 1] -- <154>
[@. 6bc] added [@.dcde] at [10, 1] -- <154>
[*.7a41] moved to [3, 5] - (not able to push) -- <154>
[S.369e] took [&. 6fa] -- <155>
[&. 6fa] died -- <155>
[$.d219] moved to [12, 3] -- <155>
[*. fda] moved to [8, 3] -- <155>
[&.2e98] cloned to [&.5a41] at [5, 2] -- <155>
[<.427d] added [&.5a41] at [5, 2] -- <155>
[*.f90f] moved to [4, 6] -- <155>
[*.4115] moved to [11, 5] - (not able to push) -- <155>
[+.7de3] moved to [2, 5] -- <155>
[*.35e4] moved to [10, 3] - (not able to push) -- <155>
[&.2e98] cloned to [&.5536] at [4, 3] -- <155>
[+.751a] transformed into [&.5536] at [4, 3] -- <155>
[+.751a] died -- <155>
[+.cdd0] moved to [3, 5] -- <155>
[<.3024] moved to [12, 2] -- <155>
[+.3a32] moved to [3, 3] -- <155>
[<.442f] cloned to [<.c826] at [8, 6] -- <155>
[@.c54f] transformed into [<.c826] at [8, 6] -- <155>
[@.c54f] died -- <155>
[<.d095] moved to [5, 3] -- <155>
[<.442f] cloned to [<.aef8] at [1, 4] -- <155>
[@.4523] transformed into [<.aef8] at [1, 4] -- <155>
[@.4523] died -- <155>
[<.442f] cloned to [<. e2b] at [6, 5] -- <155>
[@.1c10] transformed into [<. e2b] at [6, 5] -- <155>
[@.1c10] died -- <155>
[<.442f] cloned to [<.6b1e] at [1, 5] -- <155>
[@.9634] transformed into [<.6b1e] at [1, 5] -- <155>
[@.9634] died -- <155>
[<.442f] cloned to [<.48b7] at [4, 4] -- <155>
[@.82cb] transformed into [<.48b7] at [4, 4] -- <155>
[@.82cb] died -- <155>
[<.442f] cloned to [<.22c7] at [8, 5] -- <155>
[@.815a] transformed into [<.22c7] at [8, 5] -- <155>
[@.815a] died -- <155>
[*.7a41] moved to [3, 4] goto [2, 4] -- <155>
[S.369e] took [&.5a41] -- <156>
[&.5a41] died -- <156>
[S.bc6d] took [&.5536] -- <156>
[&.5536] died -- <156>
[$.d219] moved to [11, 3] -- <156>
[*.a430] moved to [4, 5] -- <156>
[&.2e98] cloned to [&.9b98] at [5, 2] -- <156>
[<.bb53] added [&.9b98] at [5, 2] -- <156>
[*.f783] moved to [9, 3] - (not able to push) -- <156>
[*. fda] moved to [9, 3] -- <156>
[*.f90f] moved to [4, 5] -- <156>
[*.4115] moved to [12, 5] - (not able to push) -- <156>
[+.7de3] moved to [1, 5] -- <156>
[*.35e4] moved to [9, 3] - (not able to push) -- <156>
[+.cdd0] moved to [2, 5] -- <156>
[+.a5cd] cloned to [+.20bc] at [2, 4] -- <156>
[S. 3e8] transformed into [+.20bc] at [2, 4] -- <156>
[S. 3e8] died -- <156>
[+.a5cd] cloned to [+. 771] at [3, 4] -- <156>
[S.2c36] transformed into [+. 771] at [3, 4] -- <156>
[S.2c36] died -- <156>
[+.3a32] moved to [3, 2] - (not able to push) -- <156>
[<.442f] cloned to [<.b916] at [11, 3] -- <156>
[@.e2c1] transformed into [<.b916] at [11, 3] -- <156>
[@.e2c1] died -- <156>
[<.442f] cloned to [<.48d2] at [5, 5] -- <156>
