ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.e443] moved to [11, 2] -- <197>
[X.86c7] moved to [1, 4] -- <197>
[+.570a] blocked by wall X.e443 -- <198>
[X.5dc0] moved to [12, 1] -- <198>
[X.8a77] moved to [1, 5] -- <198>
[X.2d58] moved to [11, 6] -- <198>
[X.50a8] moved to [4, 4] -- <198>
[X.e443] moved to [11, 3] -- <198>
[X.5dc0] moved to [13, 1] -- <199>
[X.ad0b] moved to [5, 5] -- <199>
[X.8a77] moved to [1, 4] -- <199>
[X.2d58] moved to [10, 6] -- <199>
[X.d5e4] moved to [12, 6] -- <199>
[X.50a8] moved to [5, 4] -- <199>
[X.e443] moved to [11, 4] -- <199>
[X.86c7] moved to [2, 4] -- <199>
[+.570a] moved to [12, 1] -- <200>
[X.5dc0] moved to [12, 1] -- <200>
[X.ad0b] moved to [6, 5] -- <200>
[X.2d58] moved to [9, 6] -- <200>
[X.d5e4] moved to [13, 6] -- <200>
[X.50a8] moved to [5, 5] -- <200>
[X.e443] moved to [11, 5] -- <200>
[X.86c7] moved to [2, 5] -- <200>
[+.570a] moved to [11, 1] -- <201>
[X.5dc0] moved to [11, 1] -- <201>
[X.ad0b] moved to [6, 6] -- <201>
[X.8a77] moved to [1, 5] -- <201>
[X.2d58] moved to [9, 5] -- <201>
[X.d5e4] moved to [12, 6] -- <201>
[X.50a8] moved to [4, 5] -- <201>
[X.e443] moved to [12, 5] -- <201>
[X.86c7] moved to [2, 6] -- <201>
[+.570a] blocked by wall X.75ba -- <202>
[X.5dc0] moved to [11, 2] -- <202>
[X.8a77] moved to [2, 5] -- <202>
[X.2d58] moved to [8, 5] -- <202>
[X.d5e4] moved to [12, 5] -- <202>
[X.50a8] moved to [4, 4] -- <202>
[X.e443] moved to [12, 4] -- <202>
[X.86c7] moved to [3, 6] -- <202>
[X.5dc0] moved to [11, 3] -- <203>
[X.8a77] moved to [3, 5] -- <203>
[X.2d58] moved to [9, 5] -- <203>
[X.d5e4] moved to [12, 4] -- <203>
[X.50a8] moved to [4, 5] -- <203>
[X.e443] moved to [12, 5] -- <203>
[X.86c7] moved to [3, 5] -- <203>
[+.570a] blocked by wall X.1bd4 -- <204>
[X.5dc0] moved to [10, 3] -- <204>
[X.ad0b] moved to [6, 5] -- <204>
[X.8a77] moved to [2, 5] -- <204>
[X.2d58] moved to [8, 5] -- <204>
[X.d5e4] moved to [13, 4] -- <204>
[X.50a8] moved to [3, 5] -- <204>
[X.e443] moved to [12, 6] -- <204>
[X.86c7] moved to [3, 4] -- <204>
[+.570a] blocked by wall X.1bd4 -- <205>
[X.5dc0] moved to [11, 3] -- <205>
[X.ad0b] moved to [6, 6] -- <205>
[X.8a77] moved to [3, 5] -- <205>
[X.2d58] moved to [9, 5] -- <205>
[X.d5e4] moved to [13, 3] -- <205>
[X.50a8] moved to [4, 5] -- <205>
[X.86c7] moved to [2, 4] -- <205>
[+.570a] moved to [12, 1] -- <206>
[X.5dc0] moved to [10, 3] -- <206>
[X.ad0b] moved to [7, 6] -- <206>
[X.8a77] moved to [4, 5] -- <206>
[X.2d58] moved to [8, 5] -- <206>
[X.d5e4] moved to [13, 4] -- <206>
[X.50a8] moved to [4, 6] -- <206>
[X.86c7] moved to [2, 3] -- <206>
[+.570a] moved to [13, 1] -- <207>
[X.5dc0] moved to [10, 4] -- <207>
[X.ad0b] moved to [8, 6] -- <207>
[X.8a77] moved to [5, 5] -- <207>
[X.2d58] moved to [9, 5] -- <207>
[X.d5e4] moved to [13, 5] -- <207>
[X.50a8] moved to [5, 6] -- <207>
[X.e443] moved to [12, 5] -- <207>
[X.86c7] moved to [3, 3] -- <207>
[+.570a] blocked by wall X.7714 -- <208>
[X.5dc0] moved to [10, 3] -- <208>
[X.ad0b] moved to [8, 5] -- <208>
[X.8a77] moved to [4, 5] -- <208>
[X.2d58] moved to [9, 4] -- <208>
[X.d5e4] moved to [12, 5] -- <208>
[X.e443] moved to [11, 5] -- <208>
[X.86c7] moved to [2, 3] -- <208>
[+.570a] moved to [12, 1] -- <209>
[X.5dc0] moved to [10, 2] -- <209>
[X.ad0b] moved to [8, 4] -- <209>
[X.8a77] moved to [5, 5] -- <209>
[X.2d58] moved to [9, 5] -- <209>
[X.d5e4] moved to [13, 5] -- <209>
[X.50a8] moved to [6, 6] -- <209>
[X.e443] moved to [10, 5] -- <209>
[X.86c7] moved to [2, 2] -- <209>
[+.570a] blocked by wall X.c610 -- <210>
[X.5dc0] moved to [10, 3] -- <210>
[X.ad0b] moved to [8, 3] -- <210>
[X.8a77] moved to [5, 4] -- <210>
[X.2d58] moved to [9, 4] -- <210>
[X.d5e4] moved to [13, 4] -- <210>
[X.50a8] moved to [5, 6] -- <210>
[X.e443] moved to [11, 5] -- <210>
[X.86c7] moved to [2, 3] -- <210>
[+.570a] moved to [13, 1] -- <211>
[X.5dc0] moved to [10, 4] -- <211>
[X.ad0b] moved to [8, 4] -- <211>
[X.8a77] moved to [5, 3] -- <211>
[X.2d58] moved to [9, 5] -- <211>
[X.d5e4] moved to [12, 4] -- <211>
[X.50a8] moved to [4, 6] -- <211>
[X.e443] moved to [11, 4] -- <211>
[X.86c7] moved to [3, 3] -- <211>
[+.570a] blocked by wall X.7714 -- <212>
[X.5dc0] moved to [10, 5] -- <212>
[X.ad0b] moved to [8, 3] -- <212>
[X.8a77] moved to [5, 2] -- <212>
[X.2d58] moved to [9, 4] -- <212>
[X.d5e4] moved to [12, 5] -- <212>
[X.e443] moved to [10, 4] -- <212>
[X.86c7] moved to [3, 2] -- <212>
[+.570a] blocked by wall X.7714 -- <213>
[X.5dc0] moved to [9, 5] -- <213>
[X.ad0b] moved to [8, 2] -- <213>
[X.8a77] moved to [5, 3] -- <213>
[X.2d58] moved to [9, 5] -- <213>
[X.d5e4] moved to [12, 6] -- <213>
[X.50a8] moved to [3, 6] -- <213>
[X.e443] moved to [10, 5] -- <213>
[X.86c7] moved to [4, 2] -- <213>
[X.5dc0] moved to [9, 6] -- <214>
[X.ad0b] moved to [7, 2] -- <214>
[X.8a77] moved to [6, 3] -- <214>
[X.2d58] moved to [9, 6] -- <214>
[X.d5e4] moved to [11, 6] -- <214>
[X.50a8] moved to [3, 5] -- <214>
[X.e443] moved to [10, 4] -- <214>
[X.86c7] moved to [3, 2] -- <214>
[X.5dc0] moved to [10, 6] -- <215>
[X.ad0b] moved to [8, 2] -- <215>
[X.8a77] moved to [5, 3] -- <215>
[X.d5e4] moved to [12, 6] -- <215>
[X.50a8] moved to [2, 5] -- <215>
[X.e443] moved to [11, 4] -- <215>
[X.86c7] moved to [2, 2] -- <215>
[+.570a] blocked by wall X.7714 -- <216>
[X.5dc0] moved to [10, 5] -- <216>
[X.ad0b] moved to [9, 2] -- <216>
[X.8a77] moved to [5, 4] -- <216>
[X.2d58] moved to [10, 6] -- <216>
[X.d5e4] moved to [11, 6] -- <216>
[X.50a8] moved to [3, 5] -- <216>
[X.e443] moved to [12, 4] -- <216>
[X.86c7] moved to [1, 2] -- <216>
[X.5dc0] moved to [9, 5] -- <217>
[X.ad0b] moved to [10, 2] -- <217>
[X.8a77] moved to [5, 3] -- <217>
[X.50a8] moved to [3, 6] -- <217>
[X.e443] moved to [11, 4] -- <217>
[X.5dc0] moved to [10, 5] -- <218>
[X.ad0b] moved to [10, 1] -- <218>
[X.8a77] moved to [5, 2] -- <218>
[X.2d58] moved to [10, 5] -- <218>
[X.d5e4] moved to [10, 6] -- <218>
[X.50a8] moved to [2, 6] -- <218>
[X.e443] moved to [12, 4] -- <218>
[+.570a] blocked by wall X.7714 -- <219>
[X.5dc0] moved to [11, 5] -- <219>
[X.8a77] moved to [4, 2] -- <219>
[X.2d58] moved to [10, 6] -- <219>
[X.d5e4] moved to [9, 6] -- <219>
[X.50a8] moved to [2, 5] -- <219>
[X.e443] moved to [13, 4] -- <219>
[X.86c7] moved to [1, 3] -- <219>
[X.5dc0] moved to [10, 5] -- <220>
[X.ad0b] moved to [11, 1] -- <220>
[X.8a77] moved to [4, 3] -- <220>
[X.2d58] moved to [9, 6] -- <220>
[X.d5e4] moved to [10, 6] -- <220>
[X.50a8] moved to [2, 6] -- <220>
[X.e443] moved to [12, 4] -- <220>
[+.570a] blocked by wall X.7714 -- <221>
[X.5dc0] moved to [9, 5] -- <221>
[X.8a77] moved to [5, 3] -- <221>
[X.2d58] moved to [8, 6] -- <221>
[X.d5e4] moved to [11, 6] -- <221>
[X.50a8] moved to [3, 6] -- <221>
[X.e443] moved to [12, 3] -- <221>
[+.570a] blocked by wall X.7714 -- <222>
[X.5dc0] moved to [10, 5] -- <222>
[X.ad0b] moved to [10, 1] -- <222>
[X.8a77] moved to [5, 2] -- <222>
[X.2d58] moved to [8, 5] -- <222>
[X.d5e4] moved to [12, 6] -- <222>
[X.50a8] moved to [3, 5] -- <222>
[X.e443] moved to [11, 3] -- <222>
[X.86c7] moved to [1, 4] -- <222>
[+.570a] moved to [12, 1] -- <223>
[X.5dc0] moved to [9, 5] -- <223>
[X.ad0b] moved to [11, 1] -- <223>
[X.8a77] moved to [6, 2] -- <223>
[X.2d58] moved to [7, 5] -- <223>
[X.d5e4] moved to [13, 6] -- <223>
[X.50a8] moved to [2, 5] -- <223>
[X.e443] moved to [10, 3] -- <223>
[X.5dc0] moved to [8, 5] -- <224>
[X.ad0b] moved to [10, 1] -- <224>
[X.8a77] moved to [6, 1] -- <224>
[X.2d58] moved to [7, 6] -- <224>
[X.d5e4] moved to [13, 5] -- <224>
[X.50a8] moved to [1, 5] -- <224>
[X.e443] moved to [11, 3] -- <224>
[X.86c7] moved to [1, 3] -- <224>
[+.570a] blocked by wall X.c610 -- <225>
[X.5dc0] moved to [8, 6] -- <225>
[X.ad0b] moved to [9, 1] -- <225>
[X.2d58] moved to [6, 6] -- <225>
[X.50a8] moved to [1, 4] -- <225>
[X.e443] moved to [12, 3] -- <225>
[+.570a] moved to [13, 1] -- <226>
[X.ad0b] moved to [10, 1] -- <226>
[X.8a77] moved to [5, 1] -- <226>
[X.2d58] moved to [6, 5] -- <226>
[X.d5e4] moved to [12, 5] -- <226>
[X.50a8] moved to [2, 4] -- <226>
[X.e443] moved to [12, 2] -- <226>
[X.86c7] moved to [2, 3] -- <226>
[X.5dc0] moved to [9, 6] -- <227>
[X.ad0b] moved to [9, 1] -- <227>
[X.8a77] moved to [4, 1] -- <227>
[X.2d58] moved to [6, 6] -- <227>
[X.d5e4] moved to [11, 5] -- <227>
[X.50a8] moved to [1, 4] -- <227>
[X.e443] moved to [13, 2] -- <227>
[X.86c7] moved to [3, 3] -- <227>
[X.5dc0] moved to [9, 5] -- <228>
[X.ad0b] moved to [10, 1] -- <228>
[X.8a77] moved to [5, 1] -- <228>
[X.d5e4] moved to [12, 5] -- <228>
[X.86c7] moved to [2, 3] -- <228>
[X.5dc0] moved to [8, 5] -- <229>
[X.ad0b] moved to [10, 2] -- <229>
[X.8a77] moved to [5, 2] -- <229>
[X.2d58] moved to [5, 6] -- <229>
[X.d5e4] moved to [13, 5] -- <229>
[X.50a8] moved to [1, 5] -- <229>
[X.e443] moved to [12, 2] -- <229>
[X.86c7] moved to [2, 2] -- <229>
[+.570a] moved to [12, 1] -- <230>
[X.5dc0] moved to [8, 4] -- <230>
[X.ad0b] moved to [9, 2] -- <230>
[X.8a77] moved to [4, 2] -- <230>
[X.d5e4] moved to [13, 6] -- <230>
[X.50a8] moved to [1, 6] -- <230>
[X.e443] moved to [12, 1] -- <230>
[X.86c7] moved to [2, 3] -- <230>
[+.570a] moved to [13, 1] -- <231>
[X.5dc0] moved to [7, 4] -- <231>
[X.ad0b] moved to [10, 2] -- <231>
[X.8a77] moved to [4, 1] -- <231>
[X.2d58] moved to [5, 5] -- <231>
[X.50a8] moved to [1, 5] -- <231>
[X.e443] moved to [11, 1] -- <231>
[X.86c7] moved to [2, 4] -- <231>
[X.5dc0] moved to [6, 4] -- <232>
[X.ad0b] moved to [10, 3] -- <232>
[X.8a77] moved to [4, 2] -- <232>
[X.2d58] moved to [5, 4] -- <232>
[X.50a8] moved to [1, 6] -- <232>
[X.e443] moved to [12, 1] -- <232>
[X.86c7] moved to [3, 4] -- <232>
[+.570a] blocked by wall X.e443 -- <233>
[X.5dc0] moved to [7, 4] -- <233>
[X.ad0b] moved to [11, 3] -- <233>
[X.8a77] moved to [5, 2] -- <233>
[X.2d58] moved to [6, 4] -- <233>
[X.e443] moved to [13, 1] -- <233>
[X.86c7] moved to [2, 4] -- <233>
[X.5dc0] moved to [8, 4] -- <234>
[X.ad0b] moved to [11, 2] -- <234>
[X.8a77] moved to [5, 1] -- <234>
[X.2d58] moved to [6, 3] -- <234>
[X.e443] moved to [13, 2] -- <234>
[X.86c7] moved to [2, 5] -- <234>
[+.570a] moved to [12, 1] -- <235>
[X.5dc0] moved to [8, 5] -- <235>
[X.ad0b] moved to [12, 2] -- <235>
[X.8a77] moved to [4, 1] -- <235>
[X.2d58] moved to [6, 4] -- <235>
[X.d5e4] moved to [13, 5] -- <235>
[X.86c7] moved to [2, 6] -- <235>
[+.570a] blocked by wall X.ad0b -- <236>
[X.5dc0] moved to [9, 5] -- <236>
[X.ad0b] moved to [13, 2] -- <236>
[X.8a77] moved to [4, 2] -- <236>
[X.2d58] moved to [7, 4] -- <236>
[X.d5e4] moved to [12, 5] -- <236>
[X.e443] moved to [12, 2] -- <236>
[X.86c7] moved to [1, 6] -- <236>
[+.570a] blocked by wall X.e443 -- <237>
[X.5dc0] moved to [9, 6] -- <237>
[X.ad0b] moved to [12, 2] -- <237>
[X.8a77] moved to [3, 2] -- <237>
[X.2d58] moved to [7, 5] -- <237>
[X.d5e4] moved to [12, 4] -- <237>
[X.e443] moved to [13, 2] -- <237>
[X.86c7] moved to [1, 5] -- <237>
[+.570a] blocked by wall X.ad0b -- <238>
[X.ad0b] moved to [13, 2] -- <238>
[X.8a77] moved to [4, 2] -- <238>
[X.2d58] moved to [7, 6] -- <238>
[X.d5e4] moved to [12, 5] -- <238>
[X.50a8] moved to [2, 6] -- <238>
[X.86c7] moved to [1, 6] -- <238>
[+.570a] moved to [11, 1] -- <239>
[X.5dc0] moved to [9, 5] -- <239>
[X.ad0b] moved to [12, 2] -- <239>
[X.8a77] moved to [4, 1] -- <239>
[X.2d58] moved to [7, 5] -- <239>
[X.d5e4] moved to [13, 5] -- <239>
[X.50a8] moved to [1, 6] -- <239>
[X.e443] moved to [13, 3] -- <239>
[X.86c7] moved to [2, 6] -- <239>
[+.570a] blocked by wall X.1bd4 -- <240>
[X.5dc0] moved to [9, 4] -- <240>
[X.ad0b] moved to [11, 2] -- <240>
[X.8a77] moved to [4, 2] -- <240>
[X.2d58] moved to [7, 6] -- <240>
[X.d5e4] moved to [13, 4] -- <240>
[X.50a8] moved to [2, 6] -- <240>
[X.e443] moved to [13, 2] -- <240>
[X.86c7] moved to [3, 6] -- <240>
[+.570a] moved to [12, 1] -- <241>
[X.5dc0] moved to [10, 4] -- <241>
[X.ad0b] moved to [11, 3] -- <241>
[X.8a77] moved to [4, 1] -- <241>
[X.2d58] moved to [6, 6] -- <241>
[X.d5e4] moved to [13, 3] -- <241>
[X.e443] moved to [13, 1] -- <241>
[X.86c7] moved to [4, 6] -- <241>
[X.5dc0] moved to [9, 4] -- <242>
[X.ad0b] moved to [10, 3] -- <242>
[X.8a77] moved to [3, 1] -- <242>
[X.2d58] moved to [5, 6] -- <242>
[X.d5e4] moved to [13, 2] -- <242>
[X.50a8] moved to [3, 6] -- <242>
[X.86c7] moved to [3, 6] -- <242>
[X.5dc0] moved to [10, 4] -- <243>
[X.ad0b] moved to [10, 2] -- <243>
[X.8a77] moved to [2, 1] -- <243>
[X.2d58] moved to [4, 6] -- <243>
[X.d5e4] moved to [13, 1] -- <243>
[X.50a8] moved to [3, 5] -- <243>
[X.e443] moved to [12, 1] -- <243>
[X.86c7] moved to [2, 6] -- <243>
[+.570a] blocked by wall X.c610 -- <244>
[X.5dc0] moved to [10, 5] -- <244>
[X.ad0b] moved to [9, 2] -- <244>
[X.8a77] moved to [2, 2] -- <244>
[X.2d58] moved to [3, 6] -- <244>
[X.50a8] moved to [3, 4] -- <244>
[X.e443] moved to [12, 2] -- <244>
[+.570a] blocked by wall X.e443 -- <245>
[X.5dc0] moved to [10, 6] -- <245>
[X.ad0b] moved to [9, 3] -- <245>
[X.8a77] moved to [3, 2] -- <245>
[X.2d58] moved to [4, 6] -- <245>
[X.d5e4] moved to [13, 2] -- <245>
[X.50a8] moved to [4, 4] -- <245>
[X.e443] moved to [12, 1] -- <245>
[X.86c7] moved to [2, 5] -- <245>
[+.570a] moved to [11, 1] -- <246>
[X.5dc0] moved to [9, 6] -- <246>
[X.ad0b] moved to [9, 4] -- <246>
[X.8a77] moved to [3, 3] -- <246>
[X.50a8] moved to [4, 5] -- <246>
[X.e443] moved to [13, 1] -- <246>
[X.86c7] moved to [3, 5] -- <246>
[+.570a] moved to [12, 1] -- <247>
[X.5dc0] moved to [10, 6] -- <247>
[X.ad0b] moved to [9, 5] -- <247>
[X.8a77] moved to [4, 3] -- <247>
[X.2d58] moved to [5, 6] -- <247>
[X.d5e4] moved to [13, 1] -- <247>
[X.50a8] moved to [4, 6] -- <247>
[X.86c7] moved to [3, 6] -- <247>
[+.570a] moved to [11, 1] -- <248>
[X.5dc0] moved to [9, 6] -- <248>
[X.ad0b] moved to [10, 5] -- <248>
[X.8a77] moved to [5, 3] -- <248>
[X.2d58] moved to [6, 6] -- <248>
[X.50a8] moved to [4, 5] -- <248>
[X.86c7] moved to [3, 5] -- <248>
[+.570a] blocked by wall X.1bd4 -- <249>
[X.5dc0] moved to [8, 6] -- <249>
[X.ad0b] moved to [11, 5] -- <249>
[X.8a77] moved to [5, 2] -- <249>
[X.2d58] moved to [6, 5] -- <249>
[X.50a8] moved to [4, 6] -- <249>
[X.86c7] moved to [4, 5] -- <249>
[+.570a] blocked by wall X.1bd4 -- <250>
[X.5dc0] moved to [8, 5] -- <250>
[X.ad0b] moved to [10, 5] -- <250>
[X.8a77] moved to [5, 1] -- <250>
[X.2d58] moved to [6, 4] -- <250>
[X.50a8] moved to [5, 6] -- <250>
[X.86c7] moved to [4, 4] -- <250>
[+.570a] moved to [12, 1] -- <251>
[X.5dc0] moved to [8, 4] -- <251>
[X.ad0b] moved to [10, 4] -- <251>
[X.8a77] moved to [5, 2] -- <251>
[X.2d58] moved to [5, 4] -- <251>
[X.d5e4] moved to [13, 2] -- <251>
[X.50a8] moved to [6, 6] -- <251>
[X.e443] moved to [12, 1] -- <251>
[X.86c7] moved to [3, 4] -- <251>
[X.5dc0] moved to [7, 4] -- <252>
[X.ad0b] moved to [10, 5] -- <252>
[X.8a77] moved to [5, 3] -- <252>
[X.2d58] moved to [4, 4] -- <252>
[X.e443] moved to [12, 2] -- <252>
[X.86c7] moved to [2, 4] -- <252>
[+.570a] blocked by wall X.e443 -- <253>
[X.5dc0] moved to [7, 3] -- <253>
[X.ad0b] moved to [9, 5] -- <253>
[X.8a77] moved to [4, 3] -- <253>
[X.2d58] moved to [3, 4] -- <253>
[X.50a8] moved to [7, 6] -- <253>
[X.e443] moved to [13, 2] -- <253>
[X.86c7] moved to [2, 5] -- <253>
[+.570a] blocked by wall X.c610 -- <254>
[X.5dc0] moved to [7, 4] -- <254>
[X.ad0b] moved to [9, 4] -- <254>
[X.8a77] moved to [4, 4] -- <254>
[X.2d58] moved to [3, 3] -- <254>
[X.d5e4] moved to [12, 2] -- <254>
[X.e443] moved to [12, 2] -- <254>
[X.86c7] moved to [2, 4] -- <254>
[X.5dc0] moved to [7, 5] -- <255>
[X.ad0b] moved to [8, 4] -- <255>
[X.8a77] moved to [4, 3] -- <255>
[X.2d58] moved to [2, 3] -- <255>
[X.d5e4] moved to [11, 2] -- <255>
[X.e443] moved to [12, 1] -- <255>
[X.86c7] moved to [1, 4] -- <255>
[+.570a] blocked by wall X.c610 -- <256>
[X.5dc0] moved to [7, 6] -- <256>
[X.ad0b] moved to [7, 4] -- <256>
[X.8a77] moved to [3, 3] -- <256>
[X.2d58] moved to [2, 2] -- <256>
[X.d5e4] moved to [12, 2] -- <256>
[X.50a8] moved to [7, 5] -- <256>
[X.e443] moved to [12, 2] -- <256>
[+.570a] blocked by wall X.d5e4 -- <257>
[X.ad0b] moved to [7, 5] -- <257>
[X.8a77] moved to [2, 3] -- <257>
[X.2d58] moved to [2, 3] -- <257>
[X.d5e4] moved to [12, 1] -- <257>
[X.50a8] moved to [7, 6] -- <257>
[X.e443] moved to [11, 2] -- <257>
[X.86c7] moved to [1, 5] -- <257>
[+.570a] moved to [13, 1] -- <258>
[X.5dc0] moved to [6, 6] -- <258>
[X.ad0b] moved to [7, 4] -- <258>
[X.8a77] moved to [1, 3] -- <258>
[X.2d58] moved to [1, 3] -- <258>
[X.d5e4] moved to [13, 1] -- <258>
[X.50a8] moved to [8, 6] -- <258>
[X.e443] moved to [10, 2] -- <258>
[X.86c7] moved to [2, 5] -- <258>
[X.5dc0] moved to [5, 6] -- <259>
[X.ad0b] moved to [7, 5] -- <259>
[X.8a77] moved to [2, 3] -- <259>
[X.d5e4] moved to [13, 2] -- <259>
[X.50a8] moved to [9, 6] -- <259>
[X.e443] moved to [10, 3] -- <259>
[X.86c7] moved to [1, 5] -- <259>
[+.570a] blocked by wall X.d5e4 -- <260>
[X.5dc0] moved to [4, 6] -- <260>
[X.ad0b] moved to [7, 6] -- <260>
[X.8a77] moved to [2, 4] -- <260>
[X.2d58] moved to [1, 4] -- <260>
[X.d5e4] moved to [13, 1] -- <260>
[X.e443] moved to [10, 4] -- <260>
[X.86c7] moved to [1, 4] -- <260>
[X.5dc0] moved to [5, 6] -- <261>
[X.ad0b] moved to [6, 6] -- <261>
[X.8a77] moved to [1, 4] -- <261>
[X.d5e4] moved to [12, 1] -- <261>
[X.50a8] moved to [8, 6] -- <261>
[X.e443] moved to [10, 3] -- <261>
[X.86c7] moved to [1, 3] -- <261>
[+.570a] blocked by wall X.d5e4 -- <262>
[X.5dc0] moved to [5, 5] -- <262>
[X.ad0b] moved to [6, 5] -- <262>
[X.8a77] moved to [2, 4] -- <262>
[X.2d58] moved to [1, 3] -- <262>
[X.d5e4] moved to [13, 1] -- <262>
[X.50a8] moved to [7, 6] -- <262>
[X.e443] moved to [9, 3] -- <262>
[X.5dc0] moved to [4, 5] -- <263>
[X.ad0b] moved to [5, 5] -- <263>
[X.8a77] moved to [2, 5] -- <263>
[X.2d58] moved to [2, 3] -- <263>
[X.50a8] moved to [7, 5] -- <263>
[X.e443] moved to [9, 4] -- <263>
[X.5dc0] moved to [5, 5] -- <264>
[X.ad0b] moved to [5, 4] -- <264>
[X.8a77] moved to [2, 6] -- <264>
[X.2d58] moved to [3, 3] -- <264>
[X.d5e4] moved to [12, 1] -- <264>
[X.50a8] moved to [7, 6] -- <264>
[X.e443] moved to [9, 3] -- <264>
[X.86c7] moved to [1, 4] -- <264>
[X.5dc0] moved to [5, 4] -- <265>
[X.ad0b] moved to [4, 4] -- <265>
[X.8a77] moved to [1, 6] -- <265>
[X.2d58] moved to [3, 4] -- <265>
[X.50a8] moved to [6, 6] -- <265>
[X.e443] moved to [8, 3] -- <265>
[X.86c7] moved to [1, 5] -- <265>
[+.570a] blocked by wall X.7714 -- <266>
[X.5dc0] moved to [6, 4] -- <266>
[X.ad0b] moved to [4, 3] -- <266>
[X.2d58] moved to [3, 3] -- <266>
[X.50a8] moved to [7, 6] -- <266>
[X.e443] moved to [9, 3] -- <266>
[X.5dc0] moved to [7, 4] -- <267>
[X.ad0b] moved to [3, 3] -- <267>
[X.2d58] moved to [3, 2] -- <267>
[X.d5e4] moved to [12, 2] -- <267>
[X.50a8] moved to [8, 6] -- <267>
[X.e443] moved to [8, 3] -- <267>
[+.570a] blocked by wall X.7714 -- <268>
[X.5dc0] moved to [7, 3] -- <268>
[X.ad0b] moved to [3, 2] -- <268>
[X.2d58] moved to [3, 1] -- <268>
[X.d5e4] moved to [13, 2] -- <268>
[X.50a8] moved to [9, 6] -- <268>
[X.e443] moved to [9, 3] -- <268>
[X.86c7] moved to [1, 4] -- <268>
[X.5dc0] moved to [6, 3] -- <269>
[X.ad0b] moved to [4, 2] -- <269>
[X.8a77] moved to [1, 5] -- <269>
[X.2d58] moved to [3, 2] -- <269>
[X.d5e4] moved to [12, 2] -- <269>
[X.e443] moved to [9, 2] -- <269>
[X.86c7] moved to [1, 3] -- <269>
[+.570a] blocked by wall X.7714 -- <270>
[X.5dc0] moved to [5, 3] -- <270>
[X.ad0b] moved to [3, 2] -- <270>
[X.8a77] moved to [1, 6] -- <270>
[X.2d58] moved to [3, 1] -- <270>
[X.d5e4] moved to [13, 2] -- <270>
[X.50a8] moved to [10, 6] -- <270>
[X.e443] moved to [9, 1] -- <270>
[X.86c7] moved to [2, 3] -- <270>
[X.5dc0] moved to [6, 3] -- <271>
[X.ad0b] moved to [3, 3] -- <271>
[X.50a8] moved to [9, 6] -- <271>
[X.e443] moved to [9, 2] -- <271>
[X.86c7] moved to [3, 3] -- <271>
[+.570a] blocked by wall X.d5e4 -- <272>
[X.5dc0] moved to [5, 3] -- <272>
[X.ad0b] moved to [3, 4] -- <272>
[X.8a77] moved to [2, 6] -- <272>
[X.2d58] moved to [4, 1] -- <272>
[X.d5e4] moved to [13, 3] -- <272>
[X.50a8] moved to [10, 6] -- <272>
[X.e443] moved to [10, 2] -- <272>
[X.86c7] moved to [4, 3] -- <272>
[X.5dc0] moved to [5, 2] -- <273>
[X.ad0b] moved to [3, 5] -- <273>
[X.8a77] moved to [1, 6] -- <273>
[X.2d58] moved to [3, 1] -- <273>
[X.d5e4] moved to [13, 4] -- <273>
[X.50a8] moved to [11, 6] -- <273>
[X.e443] moved to [10, 3] -- <273>
[X.86c7] moved to [4, 2] -- <273>
[X.5dc0] moved to [5, 1] -- <274>
[X.ad0b] moved to [3, 4] -- <274>
[X.8a77] moved to [2, 6] -- <274>
[X.2d58] moved to [3, 2] -- <274>
[X.50a8] moved to [10, 6] -- <274>
[X.e443] moved to [10, 4] -- <274>
[X.86c7] moved to [4, 3] -- <274>
[X.5dc0] moved to [4, 1] -- <275>
[X.ad0b] moved to [3, 5] -- <275>
[X.2d58] moved to [3, 3] -- <275>
[X.d5e4] moved to [13, 3] -- <275>
[X.50a8] moved to [11, 6] -- <275>
[X.e443] moved to [11, 4] -- <275>
[X.86c7] moved to [4, 4] -- <275>
[X.ad0b] moved to [2, 5] -- <276>
[X.2d58] moved to [4, 3] -- <276>
[X.d5e4] moved to [13, 4] -- <276>
[X.e443] moved to [11, 5] -- <276>
[X.86c7] moved to [5, 4] -- <276>
[X.5dc0] moved to [5, 1] -- <277>
[X.ad0b] moved to [2, 6] -- <277>
[X.8a77] moved to [3, 6] -- <277>
[X.2d58] moved to [4, 4] -- <277>
[X.d5e4] moved to [12, 4] -- <277>
[X.50a8] moved to [11, 5] -- <277>
[X.e443] moved to [10, 5] -- <277>
[X.86c7] moved to [6, 4] -- <277>
[+.570a] blocked by wall X.7714 -- <278>
[X.5dc0] moved to [5, 2] -- <278>
[X.8a77] moved to [2, 6] -- <278>
[X.2d58] moved to [5, 4] -- <278>
[X.d5e4] moved to [12, 3] -- <278>
[X.50a8] moved to [12, 5] -- <278>
[X.e443] moved to [10, 4] -- <278>
[X.86c7] moved to [6, 3] -- <278>
[+.570a] blocked by wall X.7714 -- <279>
[X.5dc0] moved to [5, 3] -- <279>
[X.ad0b] moved to [2, 5] -- <279>
[X.8a77] moved to [2, 5] -- <279>
[X.2d58] moved to [6, 4] -- <279>
[X.d5e4] moved to [11, 3] -- <279>
